PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/stack_cas_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
queue size 881
visited size 1060

bfs exploring [l0-init1,l10-1,l25-1,l29-1,s3-1]
exploration depth 9
queue size 880
visited size 1061

bfs exploring [l0-init1,l10-1,l25-1,l4-1,s1-1]
exploration depth 9
queue size 880
visited size 1062

bfs exploring [l0-init1,l10-1,l25-1,l4-1,s0-1]
exploration depth 9
queue size 883
visited size 1063

bfs exploring [l0-init1,l10-1,l21-1,l8-1,s1-1]
exploration depth 9
queue size 885
visited size 1064

bfs exploring [l0-init1,l10-1,l21-1,l4-2,s1-1]
exploration depth 9
queue size 888
visited size 1065

bfs exploring [l0-init1,l10-1,l21-1,l4-2,s0-1]
exploration depth 9
queue size 889
visited size 1066

bfs exploring [l0-init1,l10-2,l21-1,s0-1]
exploration depth 9
queue size 888
visited size 1067

bfs exploring [l0-init1,l10-1,l21-1,l8-1,s0-1]
exploration depth 9
queue size 887
visited size 1068

bfs exploring [l0-init1,l10-1,l13-1,l17-1,s1-1]
exploration depth 9
queue size 888
visited size 1069

bfs exploring [l0-init1,l10-1,l12-1,l17-1,s1-1]
exploration depth 9
queue size 890
visited size 1070

bfs exploring [l0-init1,l10-1,l17-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 892
visited size 1071

bfs exploring [l0-init1,l10-1,l17-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 894
visited size 1072

bfs exploring [l0-init1,l10-1,l17-1,l4-3,s1-1]
exploration depth 9
queue size 894
visited size 1073

bfs exploring [l0-init1,l10-1,l17-1,l4-3,s0-1]
exploration depth 9
queue size 895
visited size 1074

bfs exploring [l0-init1,l10-1,l13-1,l17-1,s0-1]
exploration depth 9
queue size 894
visited size 1075

bfs exploring [l0-init1,l10-1,l12-1,l17-1,s0-1]
exploration depth 9
queue size 893
visited size 1076

bfs exploring [l0-init1,l10-1,l13-2,l4-1,s1-1]
exploration depth 9
queue size 892
visited size 1077

bfs exploring [l0-init1,l10-1,l13-2,l4-1,s0-1]
exploration depth 9
queue size 894
visited size 1078

bfs exploring [l0-init1,l10-1,l13-1,l16-1,s1-1]
exploration depth 9
queue size 894
visited size 1079

bfs exploring [l0-init1,l10-1,l12-1,l13-1,l4-1,s1-1]
exploration depth 9
queue size 896
visited size 1080

bfs exploring [l0-init1,l10-1,l12-1,l13-1,l4-1,s0-1]
exploration depth 9
queue size 898
visited size 1081

bfs exploring [l0-init1,l10-1,l13-1,l8-2,s1-1]
exploration depth 9
queue size 898
visited size 1082

bfs exploring [l0-init1,l10-1,l13-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 899
visited size 1083

bfs exploring [l0-init1,l10-1,l13-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 900
visited size 1084

bfs exploring [l0-init1,l10-1,l13-1,l8-2,s0-1]
exploration depth 9
queue size 899
visited size 1085

bfs exploring [l0-init1,l10-1,l13-1,l4-4,s1-1]
exploration depth 9
queue size 898
visited size 1086

bfs exploring [l0-init1,l10-1,l13-1,l4-4,s0-1]
exploration depth 9
queue size 899
visited size 1087

bfs exploring [l0-init1,l10-1,l24-1,l28-1,s3-1]
exploration depth 9
queue size 898
visited size 1088

bfs exploring [l0-init1,l10-1,l24-1,l4-1,s1-1]
exploration depth 9
queue size 898
visited size 1089

bfs exploring [l0-init1,l10-1,l24-1,l4-1,s0-1]
exploration depth 9
queue size 901
visited size 1090

bfs exploring [l0-init1,l10-1,l20-1,l8-1,s1-1]
exploration depth 9
queue size 903
visited size 1091

bfs exploring [l0-init1,l10-1,l20-1,l4-2,s1-1]
exploration depth 9
queue size 905
visited size 1092

bfs exploring [l0-init1,l10-1,l20-1,l4-2,s0-1]
exploration depth 9
queue size 906
visited size 1093

bfs exploring [l0-init1,l10-2,l20-1,s0-1]
exploration depth 9
queue size 905
visited size 1094

bfs exploring [l0-init1,l10-1,l20-1,l8-1,s0-1]
exploration depth 9
queue size 904
visited size 1095

bfs exploring [l0-init1,l10-1,l12-1,l16-1,s1-1]
exploration depth 9
queue size 905
visited size 1096

bfs exploring [l0-init1,l10-1,l16-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 907
visited size 1097

bfs exploring [l0-init1,l10-1,l16-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 909
visited size 1098

bfs exploring [l0-init1,l10-1,l16-1,l4-3,s1-1]
exploration depth 9
queue size 909
visited size 1099

bfs exploring [l0-init1,l10-1,l16-1,l4-3,s0-1]
exploration depth 9
queue size 910
visited size 1100

bfs exploring [l0-init1,l10-1,l13-1,l16-1,s0-1]
exploration depth 9
queue size 909
visited size 1101

bfs exploring [l0-init1,l10-1,l12-1,l16-1,s0-1]
exploration depth 9
queue size 908
visited size 1102

bfs exploring [l0-init1,l10-1,l12-2,l4-1,s1-1]
exploration depth 9
queue size 907
visited size 1103

bfs exploring [l0-init1,l10-1,l12-2,l4-1,s0-1]
exploration depth 9
queue size 909
visited size 1104

bfs exploring [l0-init1,l10-1,l12-1,l8-2,s1-1]
exploration depth 9
queue size 909
visited size 1105

bfs exploring [l0-init1,l10-1,l12-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 910
visited size 1106

bfs exploring [l0-init1,l10-1,l12-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 911
visited size 1107

bfs exploring [l0-init1,l10-1,l12-1,l8-2,s0-1]
exploration depth 9
queue size 910
visited size 1108

bfs exploring [l0-init1,l10-1,l12-1,l4-4,s1-1]
exploration depth 9
queue size 909
visited size 1109

bfs exploring [l0-init1,l10-1,l12-1,l4-4,s0-1]
exploration depth 9
queue size 910
visited size 1110

bfs exploring [l0-init1,l10-1,l4-1,l8-3,s1-1]
exploration depth 9
queue size 909
visited size 1111

bfs exploring [l0-init1,l10-1,l4-1,l8-3,s0-1]
exploration depth 9
queue size 911
visited size 1112

bfs exploring [l0-init1,l10-1,l4-3,l8-2,s1-1]
exploration depth 9
queue size 911
visited size 1113

bfs exploring [l0-init1,l10-1,l4-3,l8-2,s0-1]
exploration depth 9
queue size 912
visited size 1114

bfs exploring [l0-init1,l10-1,l4-5,l8-1,s1-1]
exploration depth 9
queue size 911
visited size 1115

bfs exploring [l0-init1,l10-1,l4-5,l8-1,s0-1]
exploration depth 9
queue size 912
visited size 1116

bfs exploring [l0-init1,l10-1,l4-7,s1-1]
exploration depth 9
queue size 911
visited size 1117

bfs exploring [l0-init1,l10-1,l4-7,s0-1]
exploration depth 9
queue size 912
visited size 1118

bfs exploring [l0-init1,l21-1,l29-1,s1-1]
exploration depth 9
queue size 911
visited size 1119

bfs exploring [l0-init1,l137-1,l33-1,s1-1]
exploration depth 9
queue size 914
visited size 1120

bfs exploring [l0-init1,l137-1,l29-1,l4-1,s1-1]
exploration depth 9
queue size 917
visited size 1121

bfs exploring [l0-init1,l137-1,l29-1,l4-1,s0-1]
exploration depth 9
queue size 919
visited size 1122

bfs exploring [l0-init1,l25-1,l29-1,l8-1,s3-1]
exploration depth 9
queue size 920
visited size 1123

bfs exploring [l0-init1,l13-1,l25-1,s1-1]
exploration depth 9
queue size 919
visited size 1124

bfs exploring [l0-init1,l12-1,l25-1,s1-1]
exploration depth 9
queue size 922
visited size 1125

bfs exploring [l0-init1,l25-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 925
visited size 1126

bfs exploring [l0-init1,l25-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 928
visited size 1127

bfs exploring [l0-init1,l25-1,l29-1,l4-2,s3-1]
exploration depth 9
queue size 929
visited size 1128

bfs exploring [l0-init1,l25-1,l4-3,s1-1]
exploration depth 9
queue size 928
visited size 1129

bfs exploring [l0-init1,l25-1,l4-3,s0-1]
exploration depth 9
queue size 930
visited size 1130

bfs exploring [l0-init1,l25-1,l29-1,l4-2,s2-1]
exploration depth 9
queue size 930
visited size 1131

bfs exploring [l0-init1,l10-1,l25-1,l29-1,s2-1]
exploration depth 9
queue size 929
visited size 1132

bfs exploring [l0-init1,l15-1,l25-1,s0-1]
exploration depth 9
queue size 928
visited size 1133

bfs exploring [l0-init1,l14-1,l25-1,s0-1]
exploration depth 9
queue size 928
visited size 1134

bfs exploring [l0-init1,l25-1,l29-1,l8-1,s2-1]
exploration depth 9
queue size 928
visited size 1135

bfs exploring [l0-init1,l13-1,l25-1,s0-1]
exploration depth 9
queue size 927
visited size 1136

bfs exploring [l0-init1,l12-1,l25-1,s0-1]
exploration depth 9
queue size 927
visited size 1137

bfs exploring [l0-init1,l17-1,l21-1,s1-1]
exploration depth 9
queue size 927
visited size 1138

bfs exploring [l0-init1,l13-1,l21-1,l4-1,s1-1]
exploration depth 9
queue size 929
visited size 1139

bfs exploring [l0-init1,l13-1,l21-1,l4-1,s0-1]
exploration depth 9
queue size 931
visited size 1140

bfs exploring [l0-init1,l16-1,l21-1,s1-1]
exploration depth 9
queue size 931
visited size 1141

bfs exploring [l0-init1,l12-1,l21-1,l4-1,s1-1]
exploration depth 9
queue size 933
visited size 1142

bfs exploring [l0-init1,l12-1,l21-1,l4-1,s0-1]
exploration depth 9
queue size 935
visited size 1143

bfs exploring [l0-init1,l21-1,l8-2,s1-1]
exploration depth 9
queue size 935
visited size 1144

bfs exploring [l0-init1,l21-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 936
visited size 1145

bfs exploring [l0-init1,l21-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 937
visited size 1146

bfs exploring [l0-init1,l21-1,l8-2,s0-1]
exploration depth 9
queue size 936
visited size 1147

bfs exploring [l0-init1,l21-1,l4-4,s1-1]
exploration depth 9
queue size 935
visited size 1148

bfs exploring [l0-init1,l21-1,l4-4,s0-1]
exploration depth 9
queue size 936
visited size 1149

bfs exploring [l0-init1,l17-2,l4-1,s1-1]
exploration depth 9
queue size 935
visited size 1150

bfs exploring [l0-init1,l17-2,l4-1,s0-1]
exploration depth 9
queue size 937
visited size 1151

bfs exploring [l0-init1,l13-1,l17-1,l8-1,s1-1]
exploration depth 9
queue size 938
visited size 1152

bfs exploring [l0-init1,l13-1,l17-1,l4-2,s1-1]
exploration depth 9
queue size 941
visited size 1153

bfs exploring [l0-init1,l13-1,l17-1,l4-2,s0-1]
exploration depth 9
queue size 942
visited size 1154

bfs exploring [l0-init1,l13-1,l17-1,l8-1,s0-1]
exploration depth 9
queue size 941
visited size 1155

bfs exploring [l0-init1,l17-1,l20-1,s1-1]
exploration depth 9
queue size 942
visited size 1156

bfs exploring [l0-init1,l16-1,l17-1,l4-1,s1-1]
exploration depth 9
queue size 944
visited size 1157

bfs exploring [l0-init1,l16-1,l17-1,l4-1,s0-1]
exploration depth 9
queue size 946
visited size 1158

bfs exploring [l0-init1,l12-1,l17-1,l8-1,s1-1]
exploration depth 9
queue size 947
visited size 1159

bfs exploring [l0-init1,l12-1,l17-1,l4-2,s1-1]
exploration depth 9
queue size 949
visited size 1160

bfs exploring [l0-init1,l12-1,l17-1,l4-2,s0-1]
exploration depth 9
queue size 950
visited size 1161

bfs exploring [l0-init1,l12-1,l17-1,l8-1,s0-1]
exploration depth 9
queue size 949
visited size 1162

bfs exploring [l0-init1,l17-1,l4-1,l8-2,s1-1]
exploration depth 9
queue size 949
visited size 1163

bfs exploring [l0-init1,l17-1,l4-1,l8-2,s0-1]
exploration depth 9
queue size 951
visited size 1164

bfs exploring [l0-init1,l17-1,l4-3,l8-1,s1-1]
exploration depth 9
queue size 951
visited size 1165

bfs exploring [l0-init1,l17-1,l4-3,l8-1,s0-1]
exploration depth 9
queue size 952
visited size 1166

bfs exploring [l0-init1,l17-1,l4-5,s1-1]
exploration depth 9
queue size 951
visited size 1167

bfs exploring [l0-init1,l17-1,l4-5,s0-1]
exploration depth 9
queue size 952
visited size 1168

bfs exploring [l0-init1,l13-3,s1-1]
exploration depth 9
queue size 951
visited size 1169

bfs exploring [l0-init1,l12-1,l13-2,s1-1]
exploration depth 9
queue size 952
visited size 1170

bfs exploring [l0-init1,l13-2,l4-1,l8-1,s1-1]
exploration depth 9
queue size 954
visited size 1171

bfs exploring [l0-init1,l13-2,l4-1,l8-1,s0-1]
exploration depth 9
queue size 956
visited size 1172

bfs exploring [l0-init1,l13-2,l4-3,s1-1]
exploration depth 9
queue size 956
visited size 1173

bfs exploring [l0-init1,l13-2,l4-3,s0-1]
exploration depth 9
queue size 957
visited size 1174

bfs exploring [l0-init1,l13-3,s0-1]
exploration depth 9
queue size 956
visited size 1175

bfs exploring [l0-init1,l12-1,l13-2,s0-1]
exploration depth 9
queue size 955
visited size 1176

bfs exploring [l0-init1,l13-1,l24-1,s1-1]
exploration depth 9
queue size 954
visited size 1177

bfs exploring [l0-init1,l13-1,l20-1,l4-1,s1-1]
exploration depth 9
queue size 956
visited size 1178

bfs exploring [l0-init1,l13-1,l20-1,l4-1,s0-1]
exploration depth 9
queue size 958
visited size 1179

bfs exploring [l0-init1,l13-1,l16-1,l8-1,s1-1]
exploration depth 9
queue size 958
visited size 1180

bfs exploring [l0-init1,l13-1,l16-1,l4-2,s1-1]
exploration depth 9
queue size 960
visited size 1181

bfs exploring [l0-init1,l13-1,l16-1,l4-2,s0-1]
exploration depth 9
queue size 961
visited size 1182

bfs exploring [l0-init1,l13-1,l16-1,l8-1,s0-1]
exploration depth 9
queue size 960
visited size 1183

bfs exploring [l0-init1,l12-2,l13-1,s1-1]
exploration depth 9
queue size 961
visited size 1184

bfs exploring [l0-init1,l12-1,l13-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 962
visited size 1185

bfs exploring [l0-init1,l12-1,l13-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 964
visited size 1186

bfs exploring [l0-init1,l12-1,l13-1,l4-3,s1-1]
exploration depth 9
queue size 964
visited size 1187

bfs exploring [l0-init1,l12-1,l13-1,l4-3,s0-1]
exploration depth 9
queue size 965
visited size 1188

bfs exploring [l0-init1,l12-2,l13-1,s0-1]
exploration depth 9
queue size 964
visited size 1189

bfs exploring [l0-init1,l13-1,l8-3,s1-1]
exploration depth 9
queue size 963
visited size 1190

bfs exploring [l0-init1,l13-1,l4-2,l8-2,s1-1]
exploration depth 9
queue size 964
visited size 1191

bfs exploring [l0-init1,l13-1,l4-2,l8-2,s0-1]
exploration depth 9
queue size 965
visited size 1192

bfs exploring [l0-init1,l13-1,l8-3,s0-1]
exploration depth 9
queue size 964
visited size 1193

bfs exploring [l0-init1,l13-1,l4-4,l8-1,s1-1]
exploration depth 9
queue size 963
visited size 1194

bfs exploring [l0-init1,l13-1,l4-4,l8-1,s0-1]
exploration depth 9
queue size 964
visited size 1195

bfs exploring [l0-init1,l13-1,l4-6,s1-1]
exploration depth 9
queue size 963
visited size 1196

bfs exploring [l0-init1,l13-1,l4-6,s0-1]
exploration depth 9
queue size 964
visited size 1197

bfs exploring [l0-init1,l20-1,l28-1,s1-1]
exploration depth 9
queue size 963
visited size 1198

bfs exploring [l0-init1,l136-1,l32-1,s1-1]
exploration depth 9
queue size 966
visited size 1199

bfs exploring [l0-init1,l136-1,l28-1,l4-1,s1-1]
exploration depth 9
queue size 969
visited size 1200

bfs exploring [l0-init1,l136-1,l28-1,l4-1,s0-1]
exploration depth 9
queue size 971
visited size 1201

bfs exploring [l0-init1,l24-1,l28-1,l8-1,s3-1]
exploration depth 9
queue size 972
visited size 1202

bfs exploring [l0-init1,l12-1,l24-1,s1-1]
exploration depth 9
queue size 971
visited size 1203

bfs exploring [l0-init1,l24-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 974
visited size 1204

bfs exploring [l0-init1,l24-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 977
visited size 1205

bfs exploring [l0-init1,l24-1,l28-1,l4-2,s3-1]
exploration depth 9
queue size 978
visited size 1206

bfs exploring [l0-init1,l24-1,l4-3,s1-1]
exploration depth 9
queue size 977
visited size 1207

bfs exploring [l0-init1,l24-1,l4-3,s0-1]
exploration depth 9
queue size 979
visited size 1208

bfs exploring [l0-init1,l24-1,l28-1,l4-2,s2-1]
exploration depth 9
queue size 979
visited size 1209

bfs exploring [l0-init1,l10-1,l24-1,l28-1,s2-1]
exploration depth 9
queue size 978
visited size 1210

bfs exploring [l0-init1,l15-1,l24-1,s0-1]
exploration depth 9
queue size 977
visited size 1211

bfs exploring [l0-init1,l14-1,l24-1,s0-1]
exploration depth 9
queue size 977
visited size 1212

bfs exploring [l0-init1,l24-1,l28-1,l8-1,s2-1]
exploration depth 9
queue size 977
visited size 1213

bfs exploring [l0-init1,l13-1,l24-1,s0-1]
exploration depth 9
queue size 976
visited size 1214

bfs exploring [l0-init1,l12-1,l24-1,s0-1]
exploration depth 9
queue size 976
visited size 1215

bfs exploring [l0-init1,l16-1,l20-1,s1-1]
exploration depth 9
queue size 976
visited size 1216

bfs exploring [l0-init1,l12-1,l20-1,l4-1,s1-1]
exploration depth 9
queue size 978
visited size 1217

bfs exploring [l0-init1,l12-1,l20-1,l4-1,s0-1]
exploration depth 9
queue size 980
visited size 1218

bfs exploring [l0-init1,l20-1,l8-2,s1-1]
exploration depth 9
queue size 980
visited size 1219

bfs exploring [l0-init1,l20-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 981
visited size 1220

bfs exploring [l0-init1,l20-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 982
visited size 1221

bfs exploring [l0-init1,l20-1,l8-2,s0-1]
exploration depth 9
queue size 981
visited size 1222

bfs exploring [l0-init1,l20-1,l4-4,s1-1]
exploration depth 9
queue size 980
visited size 1223

bfs exploring [l0-init1,l20-1,l4-4,s0-1]
exploration depth 9
queue size 981
visited size 1224

bfs exploring [l0-init1,l16-2,l4-1,s1-1]
exploration depth 9
queue size 980
visited size 1225

bfs exploring [l0-init1,l16-2,l4-1,s0-1]
exploration depth 9
queue size 982
visited size 1226

bfs exploring [l0-init1,l12-1,l16-1,l8
