PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h250_attic.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
transition(t370, [x184], [x185]).
transition(t371, [x185,x251], [x0,x252]).
transition(t372, [x185], [x186]).
transition(t373, [x186,x251], [x0,x252]).
transition(t374, [x186], [x187]).
transition(t375, [x187,x251], [x0,x252]).
transition(t376, [x187], [x188]).
transition(t377, [x188,x251], [x0,x252]).
transition(t378, [x188], [x189]).
transition(t379, [x189,x251], [x0,x252]).
transition(t380, [x189], [x190]).
transition(t381, [x190,x251], [x0,x252]).
transition(t382, [x190], [x191]).
transition(t383, [x191,x251], [x0,x252]).
transition(t384, [x191], [x192]).
transition(t385, [x192,x251], [x0,x252]).
transition(t386, [x192], [x193]).
transition(t387, [x193,x251], [x0,x252]).
transition(t388, [x193], [x194]).
transition(t389, [x194,x251], [x0,x252]).
transition(t390, [x194], [x195]).
transition(t391, [x195,x251], [x0,x252]).
transition(t392, [x195], [x196]).
transition(t393, [x196,x251], [x0,x252]).
transition(t394, [x196], [x197]).
transition(t395, [x197,x251], [x0,x252]).
transition(t396, [x197], [x198]).
transition(t397, [x198,x251], [x0,x252]).
transition(t398, [x198], [x199]).
transition(t399, [x199,x251], [x0,x252]).
transition(t400, [x199], [x200]).
transition(t401, [x200,x251], [x0,x252]).
transition(t402, [x200], [x201]).
transition(t403, [x201,x251], [x0,x252]).
transition(t404, [x201], [x202]).
transition(t405, [x202,x251], [x0,x252]).
transition(t406, [x202], [x203]).
transition(t407, [x203,x251], [x0,x252]).
transition(t408, [x203], [x204]).
transition(t409, [x204,x251], [x0,x252]).
transition(t410, [x204], [x205]).
transition(t411, [x205,x251], [x0,x252]).
transition(t412, [x205], [x206]).
transition(t413, [x206,x251], [x0,x252]).
transition(t414, [x206], [x207]).
transition(t415, [x207,x251], [x0,x252]).
transition(t416, [x207], [x208]).
transition(t417, [x208,x251], [x0,x252]).
transition(t418, [x208], [x209]).
transition(t419, [x209,x251], [x0,x252]).
transition(t420, [x209], [x210]).
transition(t421, [x210,x251], [x0,x252]).
transition(t422, [x210], [x211]).
transition(t423, [x211,x251], [x0,x252]).
transition(t424, [x211], [x212]).
transition(t425, [x212,x251], [x0,x252]).
transition(t426, [x212], [x213]).
transition(t427, [x213,x251], [x0,x252]).
transition(t428, [x213], [x214]).
transition(t429, [x214,x251], [x0,x252]).
transition(t430, [x214], [x215]).
transition(t431, [x215,x251], [x0,x252]).
transition(t432, [x215], [x216]).
transition(t433, [x216,x251], [x0,x252]).
transition(t434, [x216], [x217]).
transition(t435, [x217,x251], [x0,x252]).
transition(t436, [x217], [x218]).
transition(t437, [x218,x251], [x0,x252]).
transition(t438, [x218], [x219]).
transition(t439, [x219,x251], [x0,x252]).
transition(t440, [x219], [x220]).
transition(t441, [x220,x251], [x0,x252]).
transition(t442, [x220], [x221]).
transition(t443, [x221,x251], [x0,x252]).
transition(t444, [x221], [x222]).
transition(t445, [x222,x251], [x0,x252]).
transition(t446, [x222], [x223]).
transition(t447, [x223,x251], [x0,x252]).
transition(t448, [x223], [x224]).
transition(t449, [x224,x251], [x0,x252]).
transition(t450, [x224], [x225]).
transition(t451, [x225,x251], [x0,x252]).
transition(t452, [x225], [x226]).
transition(t453, [x226,x251], [x0,x252]).
transition(t454, [x226], [x227]).
transition(t455, [x227,x251], [x0,x252]).
transition(t456, [x227], [x228]).
transition(t457, [x228,x251], [x0,x252]).
transition(t458, [x228], [x229]).
transition(t459, [x229,x251], [x0,x252]).
transition(t460, [x229], [x230]).
transition(t461, [x230,x251], [x0,x252]).
transition(t462, [x230], [x231]).
transition(t463, [x231,x251], [x0,x252]).
transition(t464, [x231], [x232]).
transition(t465, [x232,x251], [x0,x252]).
transition(t466, [x232], [x233]).
transition(t467, [x233,x251], [x0,x252]).
transition(t468, [x233], [x234]).
transition(t469, [x234,x251], [x0,x252]).
transition(t470, [x234], [x235]).
transition(t471, [x235,x251], [x0,x252]).
transition(t472, [x235], [x236]).
transition(t473, [x236,x251], [x0,x252]).
transition(t474, [x236], [x237]).
transition(t475, [x237,x251], [x0,x252]).
transition(t476, [x237], [x238]).
transition(t477, [x238,x251], [x0,x252]).
transition(t478, [x238], [x239]).
transition(t479, [x239,x251], [x0,x252]).
transition(t480, [x239], [x240]).
transition(t481, [x240,x251], [x0,x252]).
transition(t482, [x240], [x241]).
transition(t483, [x241,x251], [x0,x252]).
transition(t484, [x241], [x242]).
transition(t485, [x242,x251], [x0,x252]).
transition(t486, [x242], [x243]).
transition(t487, [x243,x251], [x0,x252]).
transition(t488, [x243], [x244]).
transition(t489, [x244,x251], [x0,x252]).
transition(t490, [x244], [x245]).
transition(t491, [x245,x251], [x0,x252]).
transition(t492, [x245], [x246]).
transition(t493, [x246,x251], [x0,x252]).
transition(t494, [x246], [x247]).
transition(t495, [x247,x251], [x0,x252]).
transition(t496, [x247], [x248]).
transition(t497, [x248,x251], [x0,x252]).
transition(t498, [x248], [x249]).
transition(t499, [x249,x251], [x0,x252]).
transition(t500, [x249], [x250]).
transition(t501, [x250,x251], [x0,x252]).
transition(init1, [], [x0]).

weight(x0, t1, 1).
weight(x252, t1, 1).
weight(t1, x251, 1).
weight(t1, x1, 1).
weight(x1, t2, 1).
weight(x252, t2, 1).
weight(t2, x251, 1).
weight(t2, x0, 1).
weight(x1, t3, 1).
weight(x251, t3, 1).
weight(t3, x0, 1).
weight(t3, x252, 1).
weight(x1, t4, 1).
weight(t4, x2, 1).
weight(x2, t5, 1).
weight(x251, t5, 1).
weight(t5, x0, 1).
weight(t5, x252, 1).
weight(x2, t6, 1).
weight(t6, x3, 1).
weight(x3, t7, 1).
weight(x251, t7, 1).
weight(t7, x0, 1).
weight(t7, x252, 1).
weight(x3, t8, 1).
weight(t8, x4, 1).
weight(x4, t9, 1).
weight(x251, t9, 1).
weight(t9, x0, 1).
weight(t9, x252, 1).
weight(x4, t10, 1).
weight(t10, x5, 1).
weight(x5, t11, 1).
weight(x251, t11, 1).
weight(t11, x0, 1).
weight(t11, x252, 1).
weight(x5, t12, 1).
weight(t12, x6, 1).
weight(x6, t13, 1).
weight(x251, t13, 1).
weight(t13, x0, 1).
weight(t13, x252, 1).
weight(x6, t14, 1).
weight(t14, x7, 1).
weight(x7, t15, 1).
weight(x251, t15, 1).
weight(t15, x0, 1).
weight(t15, x252, 1).
weight(x7, t16, 1).
weight(t16, x8, 1).
weight(x8, t17, 1).
weight(x251, t17, 1).
weight(t17, x0, 1).
weight(t17, x252, 1).
weight(x8, t18, 1).
weight(t18, x9, 1).
weight(x9, t19, 1).
weight(x251, t19, 1).
weight(t19, x0, 1).
weight(t19, x252, 1).
weight(x9, t20, 1).
weight(t20, x10, 1).
weight(x10, t21, 1).
weight(x251, t21, 1).
weight(t21, x0, 1).
weight(t21, x252, 1).
weight(x10, t22, 1).
weight(t22, x11, 1).
weight(x11, t23, 1).
weight(x251, t23, 1).
weight(t23, x0, 1).
weight(t23, x252, 1).
weight(x11, t24, 1).
weight(t24, x12, 1).
weight(x12, t25, 1).
weight(x251, t25, 1).
weight(t25, x0, 1).
weight(t25, x252, 1).
weight(x12, t26, 1).
weight(t26, x13, 1).
weight(x13, t27, 1).
weight(x251, t27, 1).
weight(t27, x0, 1).
weight(t27, x252, 1).
weight(x13, t28, 1).
weight(t28, x14, 1).
weight(x14, t29, 1).
weight(x251, t29, 1).
weight(t29, x0, 1).
weight(t29, x252, 1).
weight(x14, t30, 1).
weight(t30, x15, 1).
weight(x15, t31, 1).
weight(x251, t31, 1).
weight(t31, x0, 1).
weight(t31, x252, 1).
weight(x15, t32, 1).
weight(t32, x16, 1).
weight(x16, t33, 1).
weight(x251, t33, 1).
weight(t33, x0, 1).
weight(t33, x252, 1).
weight(x16, t34, 1).
weight(t34, x17, 1).
weight(x17, t35, 1).
weight(x251, t35, 1).
weight(t35, x0, 1).
weight(t35, x252, 1).
weight(x17, t36, 1).
weight(t36, x18, 1).
weight(x18, t37, 1).
weight(x251, t37, 1).
weight(t37, x0, 1).
weight(t37, x252, 1).
weight(x18, t38, 1).
weight(t38, x19, 1).
weight(x19, t39, 1).
weight(x251, t39, 1).
weight(t39, x0, 1).
weight(t39, x252, 1).
weight(x19, t40, 1).
weight(t40, x20, 1).
weight(x20, t41, 1).
weight(x251, t41, 1).
weight(t41, x0, 1).
weight(t41, x252, 1).
weight(x20, t42, 1).
weight(t42, x21, 1).
weight(x21, t43, 1).
weight(x251, t43, 1).
weight(t43, x0, 1).
weight(t43, x252, 1).
weight(x21, t44, 1).
weight(t44, x22, 1).
weight(x22, t45, 1).
weight(x251, t45, 1).
weight(t45, x0, 1).
weight(t45, x252, 1).
weight(x22, t46, 1).
weight(t46, x23, 1).
weight(x23, t47, 1).
weight(x251, t47, 1).
weight(t47, x0, 1).
weight(t47, x252, 1).
weight(x23, t48, 1).
weight(t48, x24, 1).
weight(x24, t49, 1).
weight(x251, t49, 1).
weight(t49, x0, 1).
weight(t49, x252, 1).
weight(x24, t50, 1).
weight(t50, x25, 1).
weight(x25, t51, 1).
weight(x251, t51, 1).
weight(t51, x0, 1).
weight(t51, x252, 1).
weight(x25, t52, 1).
weight(t52, x26, 1).
weight(x26, t53, 1).
weight(x251, t53, 1).
weight(t53, x0, 1).
weight(t53, x252, 1).
weight(x26, t54, 1).
weight(t54, x27, 1).
weight(x27, t55, 1).
weight(x251, t55, 1).
weight(t55, x0, 1).
weight(t55, x252, 1).
weight(x27, t56, 1).
weight(t56, x28, 1).
weight(x28, t57, 1).
weight(x251, t57, 1).
weight(t57, x0, 1).
weight(t57, x252, 1).
weight(x28, t58, 1).
weight(t58, x29, 1).
weight(x29, t59, 1).
weight(x251, t59, 1).
weight(t59, x0, 1).
weight(t59, x252, 1).
weight(x29, t60, 1).
weight(t60, x30, 1).
weight(x30, t61, 1).
weight(x251, t61, 1).
weight(t61, x0, 1).
weight(t61, x252, 1).
weight(x30, t62, 1).
weight(t62, x31, 1).
weight(x31, t63, 1).
weight(x251, t63, 1).
weight(t63, x0, 1).
weight(t63, x252, 1).
weight(x31, t64, 1).
weight(t64, x32, 1).
weight(x32, t65, 1).
weight(x251, t65, 1).
weight(t65, x0, 1).
weight(t65, x252, 1).
weight(x32, t66, 1).
weight(t66, x33, 1).
weight(x33, t67, 1).
weight(x251, t67, 1).
weight(t67, x0, 1).
weight(t67, x252, 1).
weight(x33, t68, 1).
weight(t68, x34, 1).
weight(x34, t69, 1).
weight(x251, t69, 1).
weight(t69, x0, 1).
weight(t69, x252, 1).
weight(x34, t70, 1).
weight(t70, x35, 1).
weight(x35, t71, 1).
weight(x251, t71, 1).
weight(t71, x0, 1).
weight(t71, x252, 1).
weight(x35, t72, 1).
weight(t72, x36, 1).
weight(x36, t73, 1).
weight(x251, t73, 1).
weight(t73, x0, 1).
weight(t73, x252, 1).
weight(x36, t74, 1).
weight(t74, x37, 1).
weight(x37, t75, 1).
weight(x251, t75, 1).
weight(t75, x0, 1).
weight(t75, x252, 1).
weight(x37, t76, 1).
weight(t76, x38, 1).
weight(x38, t77, 1).
weight(x251, t77, 1).
weight(t77, x0, 1).
weight(t77, x252, 1).
weight(x38, t78, 1).
weight(t78, x39, 1).
weight(x39, t79, 1).
weight(x251, t79, 1).
weight(t79, x0, 1).
weight(t79, x252, 1).
weight(x39, t80, 1).
weight(t80, x40, 1).
weight(x40, t81, 1).
weight(x251, t81, 1).
weight(t81, x0, 1).
weight(t81, x252, 1).
weight(x40, t82, 1).
weight(t82, x41, 1).
weight(x41, t83, 1).
weight(x251, t83, 1).
weight(t83, x0, 1).
weight(t83, x252, 1).
weight(x41, t84, 1).
weight(t84, x42, 1).
weight(x42, t85, 1).
weight(x251, t85, 1).
weight(t85, x0, 1).
weight(t85, x252, 1).
weight(x42, t86, 1).
weight(t86, x43, 1).
weight(x43, t87, 1).
weight(x251, t87, 1).
weight(t87, x0, 1).
weight(t87, x252, 1).
weight(x43, t88, 1).
weight(t88, x44, 1).
weight(x44, t89, 1).
weight(x251, t89, 1).
weight(t89, x0, 1).
weight(t89, x252, 1).
weight(x44, t90, 1).
weight(t90, x45, 1).
weight(x45, t91, 1).
weight(x251, t91, 1).
weight(t91, x0, 1).
weight(t91, x252, 1).
weight(x45, t92, 1).
weight(t92, x46, 1).
weight(x46, t93, 1).
weight(x251, t93, 1).
weight(t93, x0, 1).
weight(t93, x252, 1).
weight(x46, t94, 1).
weight(t94, x47, 1).
weight(x47, t95, 1).
weight(x251, t95, 1).
weight(t95, x0, 1).
weight(t95, x252, 1).
weight(x47, t96, 1).
weight(t96, x48, 1).
weight(x48, t97, 1).
weight(x251, t97, 1).
weight(t97, x0, 1).
weight(t97, x252, 1).
weight(x48, t98, 1).
weight(t98, x49, 1).
weight(x49, t99, 1).
weight(x251, t99, 1).
weight(t99, x0, 1).
weight(t99, x252, 1).
weight(x49, t100, 1).
weight(t100, x50, 1).
weight(x50, t101, 1).
weight(x251, t101, 1).
weight(t101, x0, 1).
weight(t101, x252, 1).
weight(x50, t102, 1).
weight(t102, x51, 1).
weight(x51, t103, 1).
weight(x251, t103, 1).
weight(t103, x0, 1).
weight(t103, x252, 1).
weight(x51, t104, 1).
weight(t104, x52, 1).
weight(x52, t105, 1).
weight(x251, t105, 1).
weight(t105, x0, 1).
weight(t105, x252, 1).
weight(x52, t106, 1).
weight(t106, x53, 1).
weight(x53, t107, 1).
weight(x251, t107, 1).
weight(t107, x0, 1).
weight(t107, x252, 1).
weight(x53, t108, 1).
weight(t108, x54, 1).
weight(x54, t109, 1).
weight(x251, t109, 1).
weight(t109, x0, 1).
weight(t109, x252, 1).
weight(x54, t110, 1).
weight(t110, x55, 1).
weight(x55, t111, 1).
weight(x251, t111, 1).
weight(t111, x0, 1).
weight(t111, x252, 1).
weight(x55, t112, 1).
weight(t112, x56, 1).
weight(x56, t113, 1).
weight(x251, t113, 1).
weight(t113, x0, 1).
weight(t113, x252, 1).
weight(x56, t114, 1).
weight(t114, x57, 1).
weight(x57, t115, 1).
weight(x251, t115, 1).
weight(t115, x0, 1).
weight(t115, x252, 1).
weight(x57, t116, 1).
weight(t116, x58, 1).
weight(x58, t117, 1).
weight(x251, t117, 1).
weight(t117, x0, 1).
weight(t117, x252, 1).
weight(x58, t118, 1).
weight(t118, x59, 1).
weight(x59, t119, 1).
weight(x251, t119, 1).
weight(t119, x0, 1).
weight(t119, x252, 1).
weight(x59, t120, 1).
weight(t120, x60, 1).
weight(x60, t121, 1).
weight(x251, t121, 1).
weight(t121, x0, 1).
weight(t121, x252, 1).
weight(x60, t122, 1).
weight(t122, x61, 1).
weight(x61, t123, 1).
weight(x251, t123, 1).
weight(t123, x0, 1).
weight(t123, x252, 1).
weight(x61, t124, 1).
weight(t124, x62, 1).
weight(x62, t125, 1).
weight(x251, t125, 1).
weight(t125, x0, 1).
weight(t125, x252, 1).
weight(x62, t126, 1).
weight(t126, x63, 1).
weight(x63, t127, 1).
weight(x251, t127, 1).
weight(t127, x0, 1).
weight(t127, x252, 1).
weight(x63, t128, 1).
weight(t128, x64, 1).
weight(x64, t129, 1).
weight(x251, t129, 1).
weight(t129, x0, 1).
weight(t129, x252, 1).
weight(x64, t130, 1).
weight(t130, x65, 1).
weight(x65, t131, 1).
weight(x251, t131, 1).
weight(t131, x0, 1).
weight(t131, x252, 1).
weight(x65, t132, 1).
weight(t132, x66, 1).
weight(x66, t133, 1).
weight(x251, t133, 1).
weight(t133, x0, 1).
weight(t133, x252, 1).
weight(x66, t134, 1).
weight(t134, x67, 1).
weight(x67, t135, 1).
weight(x251, t135, 1).
weight(t135, x0, 1).
weight(t135, x252, 1).
weight(x67, t136, 1).
weight(t136, x68, 1).
weight(x68, t137, 1).
weight(x251, t137, 1).
weight(t137, x0, 1).
weight(t137, x252, 1).
weight(x68, t138, 1).
weight(t138, x69, 1).
weight(x69, t139, 1).
weight(x251, t139, 1).
weight(t139, x0, 1).
weight(t139, x252, 1).
weight(x69, t140, 1).
weight(t140, x70, 1).
weight(x70, t141, 1).
weight(x251, t141, 1).
weight(t141, x0, 1).
weight(t141, x252, 1).
weight(x70, t142, 1).
weight(t142, x71, 1).
weight(x71, t143, 1).
weight(x251, t143, 1).
weight(t143, x0, 1).
weight(t143, x252, 1).
weight(x71, t144, 1).
weight(t144, x72, 1).
weight(x72, t145, 1).
weight(x251, t145, 1).
weight(t145, x0, 1).
weight(t145, x252, 1).
weight(x72, t146, 1).
weight(t146, x73, 1).
weight(x73, t147, 1).
weight(x251, t147, 1).
weight(t147, x0, 1).
weight(t147, x252, 1).
weight(x73, t148, 1).
weight(t148, x74, 1).
weight(x74, t149, 1).
weight(x251, t149, 1).
weight(t149, x0, 1).
weight(t149, x252, 1).
weight(x74, t150, 1).
weight(t150, x75, 1).
weight(x75, t151, 1).
weight(x251, t151, 1).
weight(t151, x0, 1).
weight(t151, x252, 1).
weight(x75, t152, 1).
weight(t152, x76, 1).
weight(x76, t153, 1).
weight(x251, t153, 1).
weight(t153, x0, 1).
weight(t153, x252, 1).
weight(x76, t154, 1).
weight(t154, x77, 1).
weight(x77, t155, 1).
weight(x251, t155, 1).
weight(t155, x0, 1).
weight(t155, x252, 1).
weight(x77, t156, 1).
weight(t156, x78, 1).
weight(x78, t157, 1).
weight(x251, t157, 1).
weight(t157, x0, 1).
weight(t157, x252, 1).
weight(x78, t158, 1).
weight(t158, x79, 1).
weight(x79, t159, 1).
weight(x251, t159, 1).
weight(t159, x0, 1).
weight(t159, x252, 1).
weight(x79, t160, 1).
weight(t160, x80, 1).
weight(x80, t161, 1).
weight(x251, t161, 1).
weight(t161, x0, 1).
weight(t161, x252, 1).
weight(x80, t162, 1).
weight(t162, x81, 1).
weight(x81, t163, 1).
weight(x251, t163, 1).
weight(t163, x0, 1).
weight(t163, x252, 1).
weight(x81, t164, 1).
weight(t164, x82, 1).
weight(x82, t165, 1).
weight(x251, t165, 1).
weight(t165, x0, 1).
weight(t165, x252, 1).
weight(x82, t166, 1).
weight(t166, x83, 1).
weight(x83, t167, 1).
weight(x251, t167, 1).
weight(t167, x0, 1).
weight(t167, x252, 1).
weight(x83, t168, 1).
weight(t168, x84, 1).
weight(x84, t169, 1).
weight(x251, t169, 1).
weight(t169, x0, 1).
weight(t169, x252, 1).
weight(x84, t170, 1).
weight(t170, x85, 1).
weight(x85, t171, 1).
weight(x251, t171, 1).
weight(t171, x0, 1).
weight(t171, x252, 1).
weight(x85, t172, 1).
weight(t172, x86, 1).
weight(x86, t173, 1).
weight(x251, t173, 1).
weight(t173, x0, 1).
weight(t173, x252, 1).
weight(x86, t174, 1).
weight(t174, x87, 1).
weight(x87, t175, 1).
weight(x251, t175, 1).
weight(t175, x0, 1).
weight(t175, x252, 1).
weight(x87, t176, 1).
weight(t176, x88, 1).
weight(x88, t177, 1).
weight(x251, t177, 1).
weight(t177, x0, 1).
weight(t177, x252, 1).
weight(x88, t178, 1).
weight(t178, x89, 1).
weight(x89, t179, 1).
weight(x251, t179, 1).
weight(t179, x0, 1).
weight(t179, x252, 1).
weight(x89, t180, 1).
weight(t180, x90, 1).
weight(x90, t181, 1).
weight(x251, t181, 1).
weight(t181, x0, 1).
weight(t181, x252, 1).
weight(x90, t182, 1).
weight(t182, x91, 1).
weight(x91, t183, 1).
weight(x251, t183, 1).
weight(t183, x0, 1).
weight(t183, x252, 1).
weight(x91, t184, 1).
weight(t184, x92, 1).
weight(x92, t185, 1).
weight(x251, t185, 1).
weight(t185, x0, 1).
weight(t185, x252, 1).
weight(x92, t186, 1).
weight(t186, x93, 1).
weight(x93, t187, 1).
weight(x251, t187, 1).
weight(t187, x0, 1).
weight(t187, x252, 1).
weight(x93, t188, 1).
weight(t188, x94, 1).
weight(x94, t189, 1).
weight(x251, t189, 1).
weight(t189, x0, 1).
weight(t189, x252, 1).
weight(x94, t190, 1).
weight(t190, x95, 1).
weight(x95, t191, 1).
weight(x251, t191, 1).
weight(t191, x0, 1).
weight(t191, x252, 1).
weight(x95, t192, 1).
weight(t192, x96, 1).
weight(x96, t193, 1).
weight(x251, t193, 1).
weight(t193, x0, 1).
weight(t193, x252, 1).
weight(x96, t194, 1).
weight(t194, x97, 1).
weight(x97, t195, 1).
weight(x251, t195, 1).
weight(t195, x0, 1).
weight(t195, x252, 1).
weight(x97, t196, 1).
weight(t196, x98, 1).
weight(x98, t197, 1).
weight(x251, t197, 1).
weight(t197, x0, 1).
weight(t197, x252, 1).
weight(x98, t198, 1).
weight(t198, x99, 1).
weight(x99, t199, 1).
weight(x251, t199, 1).
weight(t199, x0, 1).
weight(t199, x252, 1).
weight(x99, t200, 1).
weight(t200, x100, 1).
weight(x100, t201, 1).
weight(x251, t201, 1).
weight(t201, x0, 1).
weight(t201, x252, 1).
weight(x100, t202, 1).
weight(t202, x101, 1).
weight(x101, t203, 1).
weight(x251, t203, 1).
weight(t203, x0, 1).
weight(t203, x252, 1).
weight(x101, t204, 1).
weight(t204, x102, 1).
weight(x102, t205, 1).
weight(x251, t205, 1).
weight(t205, x0, 1).
weight(t205, x252, 1).
weight(x102, t206, 1).
weight(t206, x103, 1).
weight(x103, t207, 1).
weight(x251, t207, 1).
weight(t207, x0, 1).
weight(t207, x252, 1).
weight(x103, t208, 1).
weight(t208, x104, 1).
weight(x104, t209, 1).
weight(x251, t209, 1).
weight(t209, x0, 1).
weight(t209, x252, 1).
weight(x104, t210, 1).
weight(t210, x105, 1).
weight(x105, t211, 1).
weight(x251, t211, 1).
weight(t211, x0, 1).
weight(t211, x252, 1).
weight(x105, t212, 1).
weight(t212, x106, 1).
weight(x106, t213, 1).
weight(x251, t213, 1).
weight(t213, x0, 1).
weight(t213, x252, 1).
weight(x106, t214, 1).
weight(t214, x107, 1).
weight(x107, t215, 1).
weight(x251, t215, 1).
weight(t215, x0, 1).
weight(t215, x252, 1).
weight(x107, t216, 1).
weight(t216, x108, 1).
weight(x108, t217, 1).
weight(x251, t217, 1).
weight(t217, x0, 1).
weight(t217, x252, 1).
weight(x108, t218, 1).
weight(t218, x109, 1).
weight(x109, t219, 1).
weight(x251, t219, 1).
weight(t219, x0, 1).
weight(t219, x252, 1).
weight(x109, t220, 1).
weight(t220, x110, 1).
weight(x110, t221, 1).
weight(x251, t221, 1).
weight(t221, x0, 1).
weight(t221, x252, 1).
weight(x110, t222, 1).
weight(t222, x111, 1).
