PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
place(l6, [t8013,t8012,t7950,t7949,t7887,t7886,t7824,t7823,t7761,t7760,t7698,t7697,t7635,t7634,t7572,t7571,t7509,t7508,t7446,t7445,t7383,t7382,t7320,t7319,t7257,t7256,t7194,t7193,t7131,t7130,t7068,t7067,t7005,t7004,t6942,t6941,t6879,t6878,t6816,t6815,t6753,t6752,t6690,t6689,t6627,t6626,t6564,t6563,t6501,t6500,t6438,t6437,t6375,t6374,t6312,t6311,t6249,t6248,t6186,t6185,t6123,t6122,t6060,t6059,t5997,t5996,t5934,t5933,t5871,t5870,t5808,t5807,t5745,t5744,t5682,t5681,t5619,t5618,t5556,t5555,t5493,t5492,t5430,t5429,t5367,t5366,t5304,t5303,t5241,t5240,t5178,t5177,t5115,t5114,t5052,t5051,t4989,t4988,t4926,t4925,t4863,t4862,t4800,t4799,t4737,t4736,t4674,t4673,t4611,t4610,t4548,t4547,t4485,t4484,t4422,t4421,t4359,t4358,t4296,t4295,t4233,t4232,t4170,t4169,t4107,t4106,t4044,t4043,t3981,t3980,t3918,t3917,t3855,t3854,t3792,t3791,t3729,t3728,t3666,t3665,t3603,t3602,t3540,t3539,t3477,t3476,t3414,t3413,t3351,t3350,t3288,t3287,t3225,t3224,t3162,t3161,t3099,t3098,t3036,t3035,t2973,t2972,t2910,t2909,t2847,t2846,t2784,t2783,t2721,t2720,t2658,t2657,t2595,t2594,t2532,t2531,t2469,t2468,t2406,t2405,t2343,t2342,t2280,t2279,t2217,t2216,t2154,t2153,t2091,t2090,t2028,t2027,t1965,t1964,t1902,t1901,t1839,t1838,t1776,t1775,t1713,t1712,t1650,t1649,t1587,t1586,t1524,t1523,t1461,t1460,t1398,t1397,t1335,t1334,t1272,t1271,t1209,t1208,t1146,t1145,t1083,t1082,t1020,t1019,t957,t956,t894,t893,t831,t830,t768,t767,t705,t704,t642,t641,t579,t578,t516,t515,t453,t452,t390,t389,t327,t326,t264,t263,t201,t200,t138,t137,t75,t74,t12,t11], [t8015,t8014,t7952,t7951,t7889,t7888,t7826,t7825,t7763,t7762,t7700,t7699,t7637,t7636,t7574,t7573,t7511,t7510,t7448,t7447,t7385,t7384,t7322,t7321,t7259,t7258,t7196,t7195,t7133,t7132,t7070,t7069,t7007,t7006,t6944,t6943,t6881,t6880,t6818,t6817,t6755,t6754,t6692,t6691,t6629,t6628,t6566,t6565,t6503,t6502,t6440,t6439,t6377,t6376,t6314,t6313,t6251,t6250,t6188,t6187,t6125,t6124,t6062,t6061,t5999,t5998,t5936,t5935,t5873,t5872,t5810,t5809,t5747,t5746,t5684,t5683,t5621,t5620,t5558,t5557,t5495,t5494,t5432,t5431,t5369,t5368,t5306,t5305,t5243,t5242,t5180,t5179,t5117,t5116,t5054,t5053,t4991,t4990,t4928,t4927,t4865,t4864,t4802,t4801,t4739,t4738,t4676,t4675,t4613,t4612,t4550,t4549,t4487,t4486,t4424,t4423,t4361,t4360,t4298,t4297,t4235,t4234,t4172,t4171,t4109,t4108,t4046,t4045,t3983,t3982,t3920,t3919,t3857,t3856,t3794,t3793,t3731,t3730,t3668,t3667,t3605,t3604,t3542,t3541,t3479,t3478,t3416,t3415,t3353,t3352,t3290,t3289,t3227,t3226,t3164,t3163,t3101,t3100,t3038,t3037,t2975,t2974,t2912,t2911,t2849,t2848,t2786,t2785,t2723,t2722,t2660,t2659,t2597,t2596,t2534,t2533,t2471,t2470,t2408,t2407,t2345,t2344,t2282,t2281,t2219,t2218,t2156,t2155,t2093,t2092,t2030,t2029,t1967,t1966,t1904,t1903,t1841,t1840,t1778,t1777,t1715,t1714,t1652,t1651,t1589,t1588,t1526,t1525,t1463,t1462,t1400,t1399,t1337,t1336,t1274,t1273,t1211,t1210,t1148,t1147,t1085,t1084,t1022,t1021,t959,t958,t896,t895,t833,t832,t770,t769,t707,t706,t644,t643,t581,t580,t518,t517,t455,t454,t392,t391,t329,t328,t266,t265,t203,t202,t140,t139,t77,t76,t14,t13]).
place(l7, [t8015,t8014,t7952,t7951,t7889,t7888,t7826,t7825,t7763,t7762,t7700,t7699,t7637,t7636,t7574,t7573,t7511,t7510,t7448,t7447,t7385,t7384,t7322,t7321,t7259,t7258,t7196,t7195,t7133,t7132,t7070,t7069,t7007,t7006,t6944,t6943,t6881,t6880,t6818,t6817,t6755,t6754,t6692,t6691,t6629,t6628,t6566,t6565,t6503,t6502,t6440,t6439,t6377,t6376,t6314,t6313,t6251,t6250,t6188,t6187,t6125,t6124,t6062,t6061,t5999,t5998,t5936,t5935,t5873,t5872,t5810,t5809,t5747,t5746,t5684,t5683,t5621,t5620,t5558,t5557,t5495,t5494,t5432,t5431,t5369,t5368,t5306,t5305,t5243,t5242,t5180,t5179,t5117,t5116,t5054,t5053,t4991,t4990,t4928,t4927,t4865,t4864,t4802,t4801,t4739,t4738,t4676,t4675,t4613,t4612,t4550,t4549,t4487,t4486,t4424,t4423,t4361,t4360,t4298,t4297,t4235,t4234,t4172,t4171,t4109,t4108,t4046,t4045,t3983,t3982,t3920,t3919,t3857,t3856,t3794,t3793,t3731,t3730,t3668,t3667,t3605,t3604,t3542,t3541,t3479,t3478,t3416,t3415,t3353,t3352,t3290,t3289,t3227,t3226,t3164,t3163,t3101,t3100,t3038,t3037,t2975,t2974,t2912,t2911,t2849,t2848,t2786,t2785,t2723,t2722,t2660,t2659,t2597,t2596,t2534,t2533,t2471,t2470,t2408,t2407,t2345,t2344,t2282,t2281,t2219,t2218,t2156,t2155,t2093,t2092,t2030,t2029,t1967,t1966,t1904,t1903,t1841,t1840,t1778,t1777,t1715,t1714,t1652,t1651,t1589,t1588,t1526,t1525,t1463,t1462,t1400,t1399,t1337,t1336,t1274,t1273,t1211,t1210,t1148,t1147,t1085,t1084,t1022,t1021,t959,t958,t896,t895,t833,t832,t770,t769,t707,t706,t644,t643,t581,t580,t518,t517,t455,t454,t392,t391,t329,t328,t266,t265,t203,t202,t140,t139,t77,t76,t14,t13], [t8016,t7953,t7890,t7827,t7764,t7701,t7638,t7575,t7512,t7449,t7386,t7323,t7260,t7197,t7134,t7071,t7008,t6945,t6882,t6819,t6756,t6693,t6630,t6567,t6504,t6441,t6378,t6315,t6252,t6189,t6126,t6063,t6000,t5937,t5874,t5811,t5748,t5685,t5622,t5559,t5496,t5433,t5370,t5307,t5244,t5181,t5118,t5055,t4992,t4929,t4866,t4803,t4740,t4677,t4614,t4551,t4488,t4425,t4362,t4299,t4236,t4173,t4110,t4047,t3984,t3921,t3858,t3795,t3732,t3669,t3606,t3543,t3480,t3417,t3354,t3291,t3228,t3165,t3102,t3039,t2976,t2913,t2850,t2787,t2724,t2661,t2598,t2535,t2472,t2409,t2346,t2283,t2220,t2157,t2094,t2031,t1968,t1905,t1842,t1779,t1716,t1653,t1590,t1527,t1464,t1401,t1338,t1275,t1212,t1149,t1086,t1023,t960,t897,t834,t771,t708,t645,t582,t519,t456,t393,t330,t267,t204,t141,t78,t15]).
place(l8, [t8016,t7953,t7890,t7827,t7764,t7701,t7638,t7575,t7512,t7449,t7386,t7323,t7260,t7197,t7134,t7071,t7008,t6945,t6882,t6819,t6756,t6693,t6630,t6567,t6504,t6441,t6378,t6315,t6252,t6189,t6126,t6063,t6000,t5937,t5874,t5811,t5748,t5685,t5622,t5559,t5496,t5433,t5370,t5307,t5244,t5181,t5118,t5055,t4992,t4929,t4866,t4803,t4740,t4677,t4614,t4551,t4488,t4425,t4362,t4299,t4236,t4173,t4110,t4047,t3984,t3921,t3858,t3795,t3732,t3669,t3606,t3543,t3480,t3417,t3354,t3291,t3228,t3165,t3102,t3039,t2976,t2913,t2850,t2787,t2724,t2661,t2598,t2535,t2472,t2409,t2346,t2283,t2220,t2157,t2094,t2031,t1968,t1905,t1842,t1779,t1716,t1653,t1590,t1527,t1464,t1401,t1338,t1275,t1212,t1149,t1086,t1023,t960,t897,t834,t771,t708,t645,t582,t519,t456,t393,t330,t267,t204,t141,t78,t15], [t8017,t7954,t7891,t7828,t7765,t7702,t7639,t7576,t7513,t7450,t7387,t7324,t7261,t7198,t7135,t7072,t7009,t6946,t6883,t6820,t6757,t6694,t6631,t6568,t6505,t6442,t6379,t6316,t6253,t6190,t6127,t6064,t6001,t5938,t5875,t5812,t5749,t5686,t5623,t5560,t5497,t5434,t5371,t5308,t5245,t5182,t5119,t5056,t4993,t4930,t4867,t4804,t4741,t4678,t4615,t4552,t4489,t4426,t4363,t4300,t4237,t4174,t4111,t4048,t3985,t3922,t3859,t3796,t3733,t3670,t3607,t3544,t3481,t3418,t3355,t3292,t3229,t3166,t3103,t3040,t2977,t2914,t2851,t2788,t2725,t2662,t2599,t2536,t2473,t2410,t2347,t2284,t2221,t2158,t2095,t2032,t1969,t1906,t1843,t1780,t1717,t1654,t1591,t1528,t1465,t1402,t1339,t1276,t1213,t1150,t1087,t1024,t961,t898,t835,t772,t709,t646,t583,t520,t457,t394,t331,t268,t205,t142,t79,t16]).
place(l9, [t8017,t7954,t7891,t7828,t7765,t7702,t7639,t7576,t7513,t7450,t7387,t7324,t7261,t7198,t7135,t7072,t7009,t6946,t6883,t6820,t6757,t6694,t6631,t6568,t6505,t6442,t6379,t6316,t6253,t6190,t6127,t6064,t6001,t5938,t5875,t5812,t5749,t5686,t5623,t5560,t5497,t5434,t5371,t5308,t5245,t5182,t5119,t5056,t4993,t4930,t4867,t4804,t4741,t4678,t4615,t4552,t4489,t4426,t4363,t4300,t4237,t4174,t4111,t4048,t3985,t3922,t3859,t3796,t3733,t3670,t3607,t3544,t3481,t3418,t3355,t3292,t3229,t3166,t3103,t3040,t2977,t2914,t2851,t2788,t2725,t2662,t2599,t2536,t2473,t2410,t2347,t2284,t2221,t2158,t2095,t2032,t1969,t1906,t1843,t1780,t1717,t1654,t1591,t1528,t1465,t1402,t1339,t1276,t1213,t1150,t1087,t1024,t961,t898,t835,t772,t709,t646,t583,t520,t457,t394,t331,t268,t205,t142,t79,t16], [t8018,t7955,t7892,t7829,t7766,t7703,t7640,t7577,t7514,t7451,t7388,t7325,t7262,t7199,t7136,t7073,t7010,t6947,t6884,t6821,t6758,t6695,t6632,t6569,t6506,t6443,t6380,t6317,t6254,t6191,t6128,t6065,t6002,t5939,t5876,t5813,t5750,t5687,t5624,t5561,t5498,t5435,t5372,t5309,t5246,t5183,t5120,t5057,t4994,t4931,t4868,t4805,t4742,t4679,t4616,t4553,t4490,t4427,t4364,t4301,t4238,t4175,t4112,t4049,t3986,t3923,t3860,t3797,t3734,t3671,t3608,t3545,t3482,t3419,t3356,t3293,t3230,t3167,t3104,t3041,t2978,t2915,t2852,t2789,t2726,t2663,t2600,t2537,t2474,t2411,t2348,t2285,t2222,t2159,t2096,t2033,t1970,t1907,t1844,t1781,t1718,t1655,t1592,t1529,t1466,t1403,t1340,t1277,t1214,t1151,t1088,t1025,t962,t899,t836,t773,t710,t647,t584,t521,t458,t395,t332,t269,t206,t143,t80,t17]).
place(l12, [t8019,t7956,t7893,t7830,t7767,t7704,t7641,t7578,t7515,t7452,t7389,t7326,t7263,t7200,t7137,t7074,t7011,t6948,t6885,t6822,t6759,t6696,t6633,t6570,t6507,t6444,t6381,t6318,t6255,t6192,t6129,t6066,t6003,t5940,t5877,t5814,t5751,t5688,t5625,t5562,t5499,t5436,t5373,t5310,t5247,t5184,t5121,t5058,t4995,t4932,t4869,t4806,t4743,t4680,t4617,t4554,t4491,t4428,t4365,t4302,t4239,t4176,t4113,t4050,t3987,t3924,t3861,t3798,t3735,t3672,t3609,t3546,t3483,t3420,t3357,t3294,t3231,t3168,t3105,t3042,t2979,t2916,t2853,t2790,t2727,t2664,t2601,t2538,t2475,t2412,t2349,t2286,t2223,t2160,t2097,t2034,t1971,t1908,t1845,t1782,t1719,t1656,t1593,t1530,t1467,t1404,t1341,t1278,t1215,t1152,t1089,t1026,t963,t900,t837,t774,t711,t648,t585,t522,t459,t396,t333,t270,t207,t144,t81,t18], [t8020,t7957,t7894,t7831,t7768,t7705,t7642,t7579,t7516,t7453,t7390,t7327,t7264,t7201,t7138,t7075,t7012,t6949,t6886,t6823,t6760,t6697,t6634,t6571,t6508,t6445,t6382,t6319,t6256,t6193,t6130,t6067,t6004,t5941,t5878,t5815,t5752,t5689,t5626,t5563,t5500,t5437,t5374,t5311,t5248,t5185,t5122,t5059,t4996,t4933,t4870,t4807,t4744,t4681,t4618,t4555,t4492,t4429,t4366,t4303,t4240,t4177,t4114,t4051,t3988,t3925,t3862,t3799,t3736,t3673,t3610,t3547,t3484,t3421,t3358,t3295,t3232,t3169,t3106,t3043,t2980,t2917,t2854,t2791,t2728,t2665,t2602,t2539,t2476,t2413,t2350,t2287,t2224,t2161,t2098,t2035,t1972,t1909,t1846,t1783,t1720,t1657,t1594,t1531,t1468,t1405,t1342,t1279,t1216,t1153,t1090,t1027,t964,t901,t838,t775,t712,t649,t586,t523,t460,t397,t334,t271,t208,t145,t82,t19]).
place(l14, [t8021,t7958,t7895,t7832,t7769,t7706,t7643,t7580,t7517,t7454,t7391,t7328,t7265,t7202,t7139,t7076,t7013,t6950,t6887,t6824,t6761,t6698,t6635,t6572,t6509,t6446,t6383,t6320,t6257,t6194,t6131,t6068,t6005,t5942,t5879,t5816,t5753,t5690,t5627,t5564,t5501,t5438,t5375,t5312,t5249,t5186,t5123,t5060,t4997,t4934,t4871,t4808,t4745,t4682,t4619,t4556,t4493,t4430,t4367,t4304,t4241,t4178,t4115,t4052,t3989,t3926,t3863,t3800,t3737,t3674,t3611,t3548,t3485,t3422,t3359,t3296,t3233,t3170,t3107,t3044,t2981,t2918,t2855,t2792,t2729,t2666,t2603,t2540,t2477,t2414,t2351,t2288,t2225,t2162,t2099,t2036,t1973,t1910,t1847,t1784,t1721,t1658,t1595,t1532,t1469,t1406,t1343,t1280,t1217,t1154,t1091,t1028,t965,t902,t839,t776,t713,t650,t587,t524,t461,t398,t335,t272,t209,t146,t83,t20], [t8023,t7960,t7897,t7834,t7771,t7708,t7645,t7582,t7519,t7456,t7393,t7330,t7267,t7204,t7141,t7078,t7015,t6952,t6889,t6826,t6763,t6700,t6637,t6574,t6511,t6448,t6385,t6322,t6259,t6196,t6133,t6070,t6007,t5944,t5881,t5818,t5755,t5692,t5629,t5566,t5503,t5440,t5377,t5314,t5251,t5188,t5125,t5062,t4999,t4936,t4873,t4810,t4747,t4684,t4621,t4558,t4495,t4432,t4369,t4306,t4243,t4180,t4117,t4054,t3991,t3928,t3865,t3802,t3739,t3676,t3613,t3550,t3487,t3424,t3361,t3298,t3235,t3172,t3109,t3046,t2983,t2920,t2857,t2794,t2731,t2668,t2605,t2542,t2479,t2416,t2353,t2290,t2227,t2164,t2101,t2038,t1975,t1912,t1849,t1786,t1723,t1660,t1597,t1534,t1471,t1408,t1345,t1282,t1219,t1156,t1093,t1030,t967,t904,t841,t778,t715,t652,t589,t526,t463,t400,t337,t274,t211,t148,t85,t22]).
place(l13, [t8023,t8020,t7960,t7957,t7897,t7894,t7834,t7831,t7771,t7768,t7708,t7705,t7645,t7642,t7582,t7579,t7519,t7516,t7456,t7453,t7393,t7390,t7330,t7327,t7267,t7264,t7204,t7201,t7141,t7138,t7078,t7075,t7015,t7012,t6952,t6949,t6889,t6886,t6826,t6823,t6763,t6760,t6700,t6697,t6637,t6634,t6574,t6571,t6511,t6508,t6448,t6445,t6385,t6382,t6322,t6319,t6259,t6256,t6196,t6193,t6133,t6130,t6070,t6067,t6007,t6004,t5944,t5941,t5881,t5878,t5818,t5815,t5755,t5752,t5692,t5689,t5629,t5626,t5566,t5563,t5503,t5500,t5440,t5437,t5377,t5374,t5314,t5311,t5251,t5248,t5188,t5185,t5125,t5122,t5062,t5059,t4999,t4996,t4936,t4933,t4873,t4870,t4810,t4807,t4747,t4744,t4684,t4681,t4621,t4618,t4558,t4555,t4495,t4492,t4432,t4429,t4369,t4366,t4306,t4303,t4243,t4240,t4180,t4177,t4117,t4114,t4054,t4051,t3991,t3988,t3928,t3925,t3865,t3862,t3802,t3799,t3739,t3736,t3676,t3673,t3613,t3610,t3550,t3547,t3487,t3484,t3424,t3421,t3361,t3358,t3298,t3295,t3235,t3232,t3172,t3169,t3109,t3106,t3046,t3043,t2983,t2980,t2920,t2917,t2857,t2854,t2794,t2791,t2731,t2728,t2668,t2665,t2605,t2602,t2542,t2539,t2479,t2476,t2416,t2413,t2353,t2350,t2290,t2287,t2227,t2224,t2164,t2161,t2101,t2098,t2038,t2035,t1975,t1972,t1912,t1909,t1849,t1846,t1786,t1783,t1723,t1720,t1660,t1657,t1597,t1594,t1534,t1531,t1471,t1468,t1408,t1405,t1345,t1342,t1282,t1279,t1219,t1216,t1156,t1153,t1093,t1090,t1030,t1027,t967,t964,t904,t901,t841,t838,t778,t775,t715,t712,t652,t649,t589,t586,t526,t523,t463,t460,t400,t397,t337,t334,t274,t271,t211,t208,t148,t145,t85,t82,t22,t19], [t8022,t8021,t7959,t7958,t7896,t7895,t7833,t7832,t7770,t7769,t7707,t7706,t7644,t7643,t7581,t7580,t7518,t7517,t7455,t7454,t7392,t7391,t7329,t7328,t7266,t7265,t7203,t7202,t7140,t7139,t7077,t7076,t7014,t7013,t6951,t6950,t6888,t6887,t6825,t6824,t6762,t6761,t6699,t6698,t6636,t6635,t6573,t6572,t6510,t6509,t6447,t6446,t6384,t6383,t6321,t6320,t6258,t6257,t6195,t6194,t6132,t6131,t6069,t6068,t6006,t6005,t5943,t5942,t5880,t5879,t5817,t5816,t5754,t5753,t5691,t5690,t5628,t5627,t5565,t5564,t5502,t5501,t5439,t5438,t5376,t5375,t5313,t5312,t5250,t5249,t5187,t5186,t5124,t5123,t5061,t5060,t4998,t4997,t4935,t4934,t4872,t4871,t4809,t4808,t4746,t4745,t4683,t4682,t4620,t4619,t4557,t4556,t4494,t4493,t4431,t4430,t4368,t4367,t4305,t4304,t4242,t4241,t4179,t4178,t4116,t4115,t4053,t4052,t3990,t3989,t3927,t3926,t3864,t3863,t3801,t3800,t3738,t3737,t3675,t3674,t3612,t3611,t3549,t3548,t3486,t3485,t3423,t3422,t3360,t3359,t3297,t3296,t3234,t3233,t3171,t3170,t3108,t3107,t3045,t3044,t2982,t2981,t2919,t2918,t2856,t2855,t2793,t2792,t2730,t2729,t2667,t2666,t2604,t2603,t2541,t2540,t2478,t2477,t2415,t2414,t2352,t2351,t2289,t2288,t2226,t2225,t2163,t2162,t2100,t2099,t2037,t2036,t1974,t1973,t1911,t1910,t1848,t1847,t1785,t1784,t1722,t1721,t1659,t1658,t1596,t1595,t1533,t1532,t1470,t1469,t1407,t1406,t1344,t1343,t1281,t1280,t1218,t1217,t1155,t1154,t1092,t1091,t1029,t1028,t966,t965,t903,t902,t840,t839,t777,t776,t714,t713,t651,t650,t588,t587,t525,t524,t462,t461,t399,t398,t336,t335,t273,t272,t210,t209,t147,t146,t84,t83,t21,t20]).
place(l15, [t8022,t7959,t7896,t7833,t7770,t7707,t7644,t7581,t7518,t7455,t7392,t7329,t7266,t7203,t7140,t7077,t7014,t6951,t6888,t6825,t6762,t6699,t6636,t6573,t6510,t6447,t6384,t6321,t6258,t6195,t6132,t6069,t6006,t5943,t5880,t5817,t5754,t5691,t5628,t5565,t5502,t5439,t5376,t5313,t5250,t5187,t5124,t5061,t4998,t4935,t4872,t4809,t4746,t4683,t4620,t4557,t4494,t4431,t4368,t4305,t4242,t4179,t4116,t4053,t3990,t3927,t3864,t3801,t3738,t3675,t3612,t3549,t3486,t3423,t3360,t3297,t3234,t3171,t3108,t3045,t2982,t2919,t2856,t2793,t2730,t2667,t2604,t2541,t2478,t2415,t2352,t2289,t2226,t2163,t2100,t2037,t1974,t1911,t1848,t1785,t1722,t1659,t1596,t1533,t1470,t1407,t1344,t1281,t1218,t1155,t1092,t1029,t966,t903,t840,t777,t714,t651,t588,t525,t462,t399,t336,t273,t210,t147,t84,t21], [t8024,t7961,t7898,t7835,t7772,t7709,t7646,t7583,t7520,t7457,t7394,t7331,t7268,t7205,t7142,t7079,t7016,t6953,t6890,t6827,t6764,t6701,t6638,t6575,t6512,t6449,t6386,t6323,t6260,t6197,t6134,t6071,t6008,t5945,t5882,t5819,t5756,t5693,t5630,t5567,t5504,t5441,t5378,t5315,t5252,t5189,t5126,t5063,t5000,t4937,t4874,t4811,t4748,t4685,t4622,t4559,t4496,t4433,t4370,t4307,t4244,t4181,t4118,t4055,t3992,t3929,t3866,t3803,t3740,t3677,t3614,t3551,t3488,t3425,t3362,t3299,t3236,t3173,t3110,t3047,t2984,t2921,t2858,t2795,t2732,t2669,t2606,t2543,t2480,t2417,t2354,t2291,t2228,t2165,t2102,t2039,t1976,t1913,t1850,t1787,t1724,t1661,t1598,t1535,t1472,t1409,t1346,t1283,t1220,t1157,t1094,t1031,t968,t905,t842,t779,t716,t653,t590,t527,t464,t401,t338,t275,t212,t149,t86,t23]).
place(l16, [t8024,t7961,t7898,t7835,t7772,t7709,t7646,t7583,t7520,t7457,t7394,t7331,t7268,t7205,t7142,t7079,t7016,t6953,t6890,t6827,t6764,t6701,t6638,t6575,t6512,t6449,t6386,t6323,t6260,t6197,t6134,t6071,t6008,t5945,t5882,t5819,t5756,t5693,t5630,t5567,t5504,t5441,t5378,t5315,t5252,t5189,t5126,t5063,t5000,t4937,t4874,t4811,t4748,t4685,t4622,t4559,t4496,t4433,t4370,t4307,t4244,t4181,t4118,t4055,t3992,t3929,t3866,t3803,t3740,t3677,t3614,t3551,t3488,t3425,t3362,t3299,t3236,t3173,t3110,t3047,t2984,t2921,t2858,t2795,t2732,t2669,t2606,t2543,t2480,t2417,t2354,t2291,t2228,t2165,t2102,t2039,t1976,t1913,t1850,t1787,t1724,t1661,t1598,t1535,t1472,t1409,t1346,t1283,t1220,t1157,t1094,t1031,t968,t905,t842,t779,t716,t653,t590,t527,t464,t401,t338,t275,t212,t149,t86,t23], [t8026,t8025,t7963,t7962,t7900,t7899,t7837,t7836,t7774,t7773,t7711,t7710,t7648,t7647,t7585,t7584,t7522,t7521,t7459,t7458,t7396,t7395,t7333,t7332,t7270,t7269,t7207,t7206,t7144,t7143,t7081,t7080,t7018,t7017,t6955,t6954,t6892,t6891,t6829,t6828,t6766,t6765,t6703,t6702,t6640,t6639,t6577,t6576,t6514,t6513,t6451,t6450,t6388,t6387,t6325,t6324,t6262,t6261,t6199,t6198,t6136,t6135,t6073,t6072,t6010,t6009,t5947,t5946,t5884,t5883,t5821,t5820,t5758,t5757,t5695,t5694,t5632,t5631,t5569,t5568,t5506,t5505,t5443,t5442,t5380,t5379,t5317,t5316,t5254,t5253,t5191,t5190,t5128,t5127,t5065,t5064,t5002,t5001,t4939,t4938,t4876,t4875,t4813,t4812,t4750,t4749,t4687,t4686,t4624,t4623,t4561,t4560,t4498,t4497,t4435,t4434,t4372,t4371,t4309,t4308,t4246,t4245,t4183,t4182,t4120,t4119,t4057,t4056,t3994,t3993,t3931,t3930,t3868,t3867,t3805,t3804,t3742,t3741,t3679,t3678,t3616,t3615,t3553,t3552,t3490,t3489,t3427,t3426,t3364,t3363,t3301,t3300,t3238,t3237,t3175,t3174,t3112,t3111,t3049,t3048,t2986,t2985,t2923,t2922,t2860,t2859,t2797,t2796,t2734,t2733,t2671,t2670,t2608,t2607,t2545,t2544,t2482,t2481,t2419,t2418,t2356,t2355,t2293,t2292,t2230,t2229,t2167,t2166,t2104,t2103,t2041,t2040,t1978,t1977,t1915,t1914,t1852,t1851,t1789,t1788,t1726,t1725,t1663,t1662,t1600,t1599,t1537,t1536,t1474,t1473,t1411,t1410,t1348,t1347,t1285,t1284,t1222,t1221,t1159,t1158,t1096,t1095,t1033,t1032,t970,t969,t907,t906,t844,t843,t781,t780,t718,t717,t655,t654,t592,t591,t529,t528,t466,t465,t403,t402,t340,t339,t277,t276,t214,t213,t151,t150,t88,t87,t25,t24]).
place(l17, [t8025,t7962,t7899,t7836,t7773,t7710,t7647,t7584,t7521,t7458,t7395,t7332,t7269,t7206,t7143,t7080,t7017,t6954,t6891,t6828,t6765,t6702,t6639,t6576,t6513,t6450,t6387,t6324,t6261,t6198,t6135,t6072,t6009,t5946,t5883,t5820,t5757,t5694,t5631,t5568,t5505,t5442,t5379,t5316,t5253,t5190,t5127,t5064,t5001,t4938,t4875,t4812,t4749,t4686,t4623,t4560,t4497,t4434,t4371,t4308,t4245,t4182,t4119,t4056,t3993,t3930,t3867,t3804,t3741,t3678,t3615,t3552,t3489,t3426,t3363,t3300,t3237,t3174,t3111,t3048,t2985,t2922,t2859,t2796,t2733,t2670,t2607,t2544,t2481,t2418,t2355,t2292,t2229,t2166,t2103,t2040,t1977,t1914,t1851,t1788,t1725,t1662,t1599,t1536,t1473,t1410,t1347,t1284,t1221,t1158,t1095,t1032,t969,t906,t843,t780,t717,t654,t591,t528,t465,t402,t339,t276,t213,t150,t87,t24], [t8027,t7964,t7901,t7838,t7775,t7712,t7649,t7586,t7523,t7460,t7397,t7334,t7271,t7208,t7145,t7082,t7019,t6956,t6893,t6830,t6767,t6704,t6641,t6578,t6515,t6452,t6389,t6326,t6263,t6200,t6137,t6074,t6011,t5948,t5885,t5822,t5759,t5696,t5633,t5570,t5507,t5444,t5381,t5318,t5255,t5192,t5129,t5066,t5003,t4940,t4877,t4814,t4751,t4688,t4625,t4562,t4499,t4436,t4373,t4310,t4247,t4184,t4121,t4058,t3995,t3932,t3869,t3806,t3743,t3680,t3617,t3554,t3491,t3428,t3365,t3302,t3239,t3176,t3113,t3050,t2987,t2924,t2861,t2798,t2735,t2672,t2609,t2546,t2483,t2420,t2357,t2294,t2231,t2168,t2105,t2042,t1979,t1916,t1853,t1790,t1727,t1664,t1601,t1538,t1475,t1412,t1349,t1286,t1223,t1160,t1097,t1034,t971,t908,t845,t782,t719,t656,t593,t530,t467,t404,t341,t278,t215,t152,t89,t26]).
