PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
transition(t2583, [l52,s40], [s40,l53]).
transition(t2584, [l0,s41], [s41,l1]).
transition(t2585, [l0,s41], [s105,l1]).
transition(t2586, [l1,s41], [s9,l2]).
transition(t2587, [l1,s41], [s41,l2]).
transition(t2588, [l2,s41], [s41,l3]).
transition(t2589, [l2,s41], [s57,l3]).
transition(t2590, [l3,s41], [s33,l4]).
transition(t2591, [l3,s41], [s41,l4]).
transition(t2592, [l4,s41], [s41,l5]).
transition(t2593, [l4,s41], [s45,l5]).
transition(t2594, [l5,s41], [s41,l6]).
transition(t2595, [l5,s41], [s43,l6]).
transition(t2596, [l6,s41], [s40,l7]).
transition(t2597, [l6,s41], [s41,l7]).
transition(t2598, [l7,s41], [s32,l8]).
transition(t2599, [l8,s41], [s41,l9]).
transition(t2600, [l9,s41], [s73,l10]).
transition(t2601, [l11,s41], [s41,l12]).
transition(t2602, [l12,s41], [s40,l13]).
transition(t2603, [l13,s41], [s41,l14]).
transition(t2604, [l13,s41], [s41,l15]).
transition(t2605, [l14,s41], [s41,l13]).
transition(t2606, [l15,s41], [s52,l16]).
transition(t2607, [l16,s41], [s41,l17]).
transition(t2608, [l16,s41], [s41,l20]).
transition(t2609, [l17,s41], [s48,l18]).
transition(t2610, [l18,s41], [s41,l19]).
transition(t2611, [l18,s41], [s41,l20]).
transition(t2612, [l19,s41], [s41,l18]).
transition(t2613, [l20,s41], [s53,l21]).
transition(t2614, [l21,s41], [s41,l23]).
transition(t2615, [l22,s41], [s41,l21]).
transition(t2616, [l23,s41], [s73,l24]).
transition(t2617, [l24,s41], [s512,l54]).
transition(t2618, [l25,s41], [s41,l28]).
transition(t2619, [l26,s41], [s41,l27]).
transition(t2620, [l26,s41], [s41,l28]).
transition(t2621, [l27,s41], [s41,l25]).
transition(t2622, [l28,s41], [s32,l29]).
transition(t2623, [l29,s41], [s41,l11]).
transition(t2624, [l30,s41], [s41,l31]).
transition(t2625, [l32,s41], [s41,l33]).
transition(t2626, [l33,s41], [s41,l34]).
transition(t2627, [l34,s41], [s41,l35]).
transition(t2628, [l35,s41], [s41,l37]).
transition(t2629, [l36,s41], [s41,l35]).
transition(t2630, [l37,s41], [s43,l38]).
transition(t2631, [l38,s41], [s41,l39]).
transition(t2632, [l39,s41], [s43,l40]).
transition(t2633, [l40,s41], [s41,l42]).
transition(t2634, [l41,s41], [s41,l40]).
transition(t2635, [l42,s41], [s43,l43]).
transition(t2636, [l43,s41], [s41,l45]).
transition(t2637, [l44,s41], [s41,l43]).
transition(t2638, [l45,s41], [s41,l46]).
transition(t2639, [l46,s41], [s41,l47]).
transition(t2640, [l47,s41], [s41,l50]).
transition(t2641, [l48,s41], [s41,l49]).
transition(t2642, [l48,s41], [s41,l50]).
transition(t2643, [l49,s41], [s41,l47]).
transition(t2644, [l50,s41], [s41,l51]).
transition(t2645, [l51,s41], [s41,l33]).
transition(t2646, [l52,s41], [s41,l53]).
transition(t2647, [l0,s42], [s42,l1]).
transition(t2648, [l0,s42], [s106,l1]).
transition(t2649, [l1,s42], [s10,l2]).
transition(t2650, [l1,s42], [s42,l2]).
transition(t2651, [l2,s42], [s42,l3]).
transition(t2652, [l2,s42], [s58,l3]).
transition(t2653, [l3,s42], [s34,l4]).
transition(t2654, [l3,s42], [s42,l4]).
transition(t2655, [l4,s42], [s42,l5]).
transition(t2656, [l4,s42], [s46,l5]).
transition(t2657, [l5,s42], [s40,l6]).
transition(t2658, [l5,s42], [s42,l6]).
transition(t2659, [l6,s42], [s42,l7]).
transition(t2660, [l6,s42], [s43,l7]).
transition(t2661, [l7,s42], [s34,l8]).
transition(t2662, [l8,s42], [s40,l9]).
transition(t2663, [l9,s42], [s74,l10]).
transition(t2664, [l11,s42], [s42,l12]).
transition(t2665, [l12,s42], [s42,l13]).
transition(t2666, [l13,s42], [s42,l14]).
transition(t2667, [l13,s42], [s42,l15]).
transition(t2668, [l14,s42], [s42,l13]).
transition(t2669, [l15,s42], [s54,l16]).
transition(t2670, [l16,s42], [s42,l17]).
transition(t2671, [l16,s42], [s42,l20]).
transition(t2672, [l17,s42], [s50,l18]).
transition(t2673, [l18,s42], [s42,l19]).
transition(t2674, [l18,s42], [s42,l20]).
transition(t2675, [l19,s42], [s42,l18]).
transition(t2676, [l20,s42], [s55,l21]).
transition(t2677, [l21,s42], [s42,l22]).
transition(t2678, [l22,s42], [s42,l21]).
transition(t2679, [l23,s42], [s74,l24]).
transition(t2680, [l24,s42], [s512,l54]).
transition(t2681, [l25,s42], [s42,l26]).
transition(t2682, [l26,s42], [s42,l27]).
transition(t2683, [l26,s42], [s42,l28]).
transition(t2684, [l27,s42], [s42,l25]).
transition(t2685, [l28,s42], [s34,l29]).
transition(t2686, [l29,s42], [s42,l11]).
transition(t2687, [l30,s42], [s42,l31]).
transition(t2688, [l32,s42], [s42,l33]).
transition(t2689, [l33,s42], [s42,l34]).
transition(t2690, [l34,s42], [s40,l35]).
transition(t2691, [l35,s42], [s42,l37]).
transition(t2692, [l36,s42], [s42,l35]).
transition(t2693, [l37,s42], [s42,l38]).
transition(t2694, [l38,s42], [s42,l39]).
transition(t2695, [l39,s42], [s42,l40]).
transition(t2696, [l40,s42], [s42,l41]).
transition(t2697, [l41,s42], [s42,l40]).
transition(t2698, [l42,s42], [s42,l43]).
transition(t2699, [l43,s42], [s42,l45]).
transition(t2700, [l44,s42], [s42,l43]).
transition(t2701, [l45,s42], [s42,l46]).
transition(t2702, [l46,s42], [s42,l47]).
transition(t2703, [l47,s42], [s42,l50]).
transition(t2704, [l48,s42], [s42,l49]).
transition(t2705, [l48,s42], [s42,l50]).
transition(t2706, [l49,s42], [s42,l47]).
transition(t2707, [l50,s42], [s40,l51]).
transition(t2708, [l51,s42], [s42,l33]).
transition(t2709, [l52,s42], [s42,l53]).
transition(t2710, [l0,s43], [s43,l1]).
transition(t2711, [l0,s43], [s107,l1]).
transition(t2712, [l1,s43], [s11,l2]).
transition(t2713, [l1,s43], [s43,l2]).
transition(t2714, [l2,s43], [s43,l3]).
transition(t2715, [l2,s43], [s59,l3]).
transition(t2716, [l3,s43], [s35,l4]).
transition(t2717, [l3,s43], [s43,l4]).
transition(t2718, [l4,s43], [s43,l5]).
transition(t2719, [l4,s43], [s47,l5]).
transition(t2720, [l5,s43], [s41,l6]).
transition(t2721, [l5,s43], [s43,l6]).
transition(t2722, [l6,s43], [s42,l7]).
transition(t2723, [l6,s43], [s43,l7]).
transition(t2724, [l7,s43], [s34,l8]).
transition(t2725, [l8,s43], [s41,l9]).
transition(t2726, [l9,s43], [s75,l10]).
transition(t2727, [l11,s43], [s43,l12]).
transition(t2728, [l12,s43], [s42,l13]).
transition(t2729, [l13,s43], [s43,l14]).
transition(t2730, [l13,s43], [s43,l15]).
transition(t2731, [l14,s43], [s43,l13]).
transition(t2732, [l15,s43], [s54,l16]).
transition(t2733, [l16,s43], [s43,l17]).
transition(t2734, [l16,s43], [s43,l20]).
transition(t2735, [l17,s43], [s50,l18]).
transition(t2736, [l18,s43], [s43,l19]).
transition(t2737, [l18,s43], [s43,l20]).
transition(t2738, [l19,s43], [s43,l18]).
transition(t2739, [l20,s43], [s55,l21]).
transition(t2740, [l21,s43], [s43,l22]).
transition(t2741, [l22,s43], [s43,l21]).
transition(t2742, [l23,s43], [s75,l24]).
transition(t2743, [l24,s43], [s512,l54]).
transition(t2744, [l25,s43], [s43,l26]).
transition(t2745, [l26,s43], [s43,l27]).
transition(t2746, [l26,s43], [s43,l28]).
transition(t2747, [l27,s43], [s43,l25]).
transition(t2748, [l28,s43], [s34,l29]).
transition(t2749, [l29,s43], [s43,l11]).
transition(t2750, [l30,s43], [s43,l31]).
transition(t2751, [l32,s43], [s43,l33]).
transition(t2752, [l33,s43], [s43,l34]).
transition(t2753, [l34,s43], [s41,l35]).
transition(t2754, [l35,s43], [s43,l37]).
transition(t2755, [l36,s43], [s43,l35]).
transition(t2756, [l37,s43], [s43,l38]).
transition(t2757, [l38,s43], [s43,l39]).
transition(t2758, [l39,s43], [s43,l40]).
transition(t2759, [l40,s43], [s43,l42]).
transition(t2760, [l41,s43], [s43,l40]).
transition(t2761, [l42,s43], [s43,l43]).
transition(t2762, [l43,s43], [s43,l45]).
transition(t2763, [l44,s43], [s43,l43]).
transition(t2764, [l45,s43], [s43,l46]).
transition(t2765, [l46,s43], [s43,l47]).
transition(t2766, [l47,s43], [s43,l50]).
transition(t2767, [l48,s43], [s43,l49]).
transition(t2768, [l48,s43], [s43,l50]).
transition(t2769, [l49,s43], [s43,l47]).
transition(t2770, [l50,s43], [s41,l51]).
transition(t2771, [l51,s43], [s43,l33]).
transition(t2772, [l52,s43], [s43,l53]).
transition(t2773, [l0,s44], [s44,l1]).
transition(t2774, [l0,s44], [s108,l1]).
transition(t2775, [l1,s44], [s12,l2]).
transition(t2776, [l1,s44], [s44,l2]).
transition(t2777, [l2,s44], [s44,l3]).
transition(t2778, [l2,s44], [s60,l3]).
transition(t2779, [l3,s44], [s36,l4]).
transition(t2780, [l3,s44], [s44,l4]).
transition(t2781, [l4,s44], [s40,l5]).
transition(t2782, [l4,s44], [s44,l5]).
transition(t2783, [l5,s44], [s44,l6]).
transition(t2784, [l5,s44], [s46,l6]).
transition(t2785, [l6,s44], [s44,l7]).
transition(t2786, [l6,s44], [s45,l7]).
transition(t2787, [l7,s44], [s32,l8]).
transition(t2788, [l8,s44], [s44,l9]).
transition(t2789, [l9,s44], [s76,l10]).
transition(t2790, [l11,s44], [s44,l12]).
transition(t2791, [l12,s44], [s40,l13]).
transition(t2792, [l13,s44], [s44,l14]).
transition(t2793, [l13,s44], [s44,l15]).
transition(t2794, [l14,s44], [s44,l13]).
transition(t2795, [l15,s44], [s52,l16]).
transition(t2796, [l16,s44], [s44,l17]).
transition(t2797, [l16,s44], [s44,l20]).
transition(t2798, [l17,s44], [s48,l18]).
transition(t2799, [l18,s44], [s44,l19]).
transition(t2800, [l18,s44], [s44,l20]).
transition(t2801, [l19,s44], [s44,l18]).
transition(t2802, [l20,s44], [s53,l21]).
transition(t2803, [l21,s44], [s44,l23]).
transition(t2804, [l22,s44], [s44,l21]).
transition(t2805, [l23,s44], [s76,l24]).
transition(t2806, [l24,s44], [s512,l54]).
transition(t2807, [l25,s44], [s44,l28]).
transition(t2808, [l26,s44], [s44,l27]).
transition(t2809, [l26,s44], [s44,l28]).
transition(t2810, [l27,s44], [s44,l25]).
transition(t2811, [l28,s44], [s32,l29]).
transition(t2812, [l29,s44], [s44,l11]).
transition(t2813, [l30,s44], [s44,l31]).
transition(t2814, [l32,s44], [s44,l33]).
transition(t2815, [l33,s44], [s44,l34]).
transition(t2816, [l34,s44], [s44,l35]).
transition(t2817, [l35,s44], [s44,l36]).
transition(t2818, [l36,s44], [s44,l35]).
transition(t2819, [l37,s44], [s46,l38]).
transition(t2820, [l38,s44], [s44,l39]).
transition(t2821, [l39,s44], [s46,l40]).
transition(t2822, [l40,s44], [s44,l41]).
transition(t2823, [l41,s44], [s44,l40]).
transition(t2824, [l42,s44], [s46,l43]).
transition(t2825, [l43,s44], [s44,l45]).
transition(t2826, [l44,s44], [s44,l43]).
transition(t2827, [l45,s44], [s44,l46]).
transition(t2828, [l46,s44], [s44,l47]).
transition(t2829, [l47,s44], [s44,l50]).
transition(t2830, [l48,s44], [s44,l49]).
transition(t2831, [l48,s44], [s44,l50]).
transition(t2832, [l49,s44], [s44,l47]).
transition(t2833, [l50,s44], [s44,l51]).
transition(t2834, [l51,s44], [s44,l33]).
transition(t2835, [l52,s44], [s44,l53]).
transition(t2836, [l0,s45], [s45,l1]).
transition(t2837, [l0,s45], [s109,l1]).
transition(t2838, [l1,s45], [s13,l2]).
transition(t2839, [l1,s45], [s45,l2]).
transition(t2840, [l2,s45], [s45,l3]).
transition(t2841, [l2,s45], [s61,l3]).
transition(t2842, [l3,s45], [s37,l4]).
transition(t2843, [l3,s45], [s45,l4]).
transition(t2844, [l4,s45], [s41,l5]).
transition(t2845, [l4,s45], [s45,l5]).
transition(t2846, [l5,s45], [s45,l6]).
transition(t2847, [l5,s45], [s47,l6]).
transition(t2848, [l6,s45], [s44,l7]).
transition(t2849, [l6,s45], [s45,l7]).
transition(t2850, [l7,s45], [s32,l8]).
transition(t2851, [l8,s45], [s45,l9]).
transition(t2852, [l9,s45], [s77,l10]).
transition(t2853, [l11,s45], [s45,l12]).
transition(t2854, [l12,s45], [s40,l13]).
transition(t2855, [l13,s45], [s45,l14]).
transition(t2856, [l13,s45], [s45,l15]).
transition(t2857, [l14,s45], [s45,l13]).
transition(t2858, [l15,s45], [s52,l16]).
transition(t2859, [l16,s45], [s45,l17]).
transition(t2860, [l16,s45], [s45,l20]).
transition(t2861, [l17,s45], [s48,l18]).
transition(t2862, [l18,s45], [s45,l19]).
transition(t2863, [l18,s45], [s45,l20]).
transition(t2864, [l19,s45], [s45,l18]).
transition(t2865, [l20,s45], [s53,l21]).
transition(t2866, [l21,s45], [s45,l23]).
transition(t2867, [l22,s45], [s45,l21]).
transition(t2868, [l23,s45], [s77,l24]).
transition(t2869, [l24,s45], [s512,l54]).
transition(t2870, [l25,s45], [s45,l28]).
transition(t2871, [l26,s45], [s45,l27]).
transition(t2872, [l26,s45], [s45,l28]).
transition(t2873, [l27,s45], [s45,l25]).
transition(t2874, [l28,s45], [s32,l29]).
transition(t2875, [l29,s45], [s45,l11]).
transition(t2876, [l30,s45], [s45,l31]).
transition(t2877, [l32,s45], [s45,l33]).
transition(t2878, [l33,s45], [s45,l34]).
transition(t2879, [l34,s45], [s45,l35]).
transition(t2880, [l35,s45], [s45,l36]).
transition(t2881, [l36,s45], [s45,l35]).
transition(t2882, [l37,s45], [s47,l38]).
transition(t2883, [l38,s45], [s45,l39]).
transition(t2884, [l39,s45], [s47,l40]).
transition(t2885, [l40,s45], [s45,l42]).
transition(t2886, [l41,s45], [s45,l40]).
transition(t2887, [l42,s45], [s47,l43]).
transition(t2888, [l43,s45], [s45,l45]).
transition(t2889, [l44,s45], [s45,l43]).
transition(t2890, [l45,s45], [s45,l46]).
transition(t2891, [l46,s45], [s45,l47]).
transition(t2892, [l47,s45], [s45,l50]).
transition(t2893, [l48,s45], [s45,l49]).
transition(t2894, [l48,s45], [s45,l50]).
transition(t2895, [l49,s45], [s45,l47]).
transition(t2896, [l50,s45], [s45,l51]).
transition(t2897, [l51,s45], [s45,l33]).
transition(t2898, [l52,s45], [s45,l53]).
transition(t2899, [l0,s46], [s46,l1]).
transition(t2900, [l0,s46], [s110,l1]).
transition(t2901, [l1,s46], [s14,l2]).
transition(t2902, [l1,s46], [s46,l2]).
transition(t2903, [l2,s46], [s46,l3]).
transition(t2904, [l2,s46], [s62,l3]).
transition(t2905, [l3,s46], [s38,l4]).
transition(t2906, [l3,s46], [s46,l4]).
transition(t2907, [l4,s46], [s42,l5]).
transition(t2908, [l4,s46], [s46,l5]).
transition(t2909, [l5,s46], [s44,l6]).
transition(t2910, [l5,s46], [s46,l6]).
transition(t2911, [l6,s46], [s46,l7]).
transition(t2912, [l6,s46], [s47,l7]).
transition(t2913, [l7,s46], [s34,l8]).
transition(t2914, [l8,s46], [s44,l9]).
transition(t2915, [l9,s46], [s78,l10]).
transition(t2916, [l11,s46], [s46,l12]).
transition(t2917, [l12,s46], [s42,l13]).
transition(t2918, [l13,s46], [s46,l14]).
transition(t2919, [l13,s46], [s46,l15]).
transition(t2920, [l14,s46], [s46,l13]).
transition(t2921, [l15,s46], [s54,l16]).
transition(t2922, [l16,s46], [s46,l17]).
transition(t2923, [l16,s46], [s46,l20]).
transition(t2924, [l17,s46], [s50,l18]).
transition(t2925, [l18,s46], [s46,l19]).
transition(t2926, [l18,s46], [s46,l20]).
transition(t2927, [l19,s46], [s46,l18]).
transition(t2928, [l20,s46], [s55,l21]).
transition(t2929, [l21,s46], [s46,l22]).
transition(t2930, [l22,s46], [s46,l21]).
transition(t2931, [l23,s46], [s78,l24]).
transition(t2932, [l24,s46], [s512,l54]).
transition(t2933, [l25,s46], [s46,l26]).
transition(t2934, [l26,s46], [s46,l27]).
transition(t2935, [l26,s46], [s46,l28]).
transition(t2936, [l27,s46], [s46,l25]).
transition(t2937, [l28,s46], [s34,l29]).
transition(t2938, [l29,s46], [s46,l11]).
transition(t2939, [l30,s46], [s46,l31]).
transition(t2940, [l32,s46], [s46,l33]).
transition(t2941, [l33,s46], [s46,l34]).
transition(t2942, [l34,s46], [s44,l35]).
transition(t2943, [l35,s46], [s46,l36]).
transition(t2944, [l36,s46], [s46,l35]).
transition(t2945, [l37,s46], [s46,l38]).
transition(t2946, [l38,s46], [s46,l39]).
transition(t2947, [l39,s46], [s46,l40]).
transition(t2948, [l40,s46], [s46,l41]).
transition(t2949, [l41,s46], [s46,l40]).
transition(t2950, [l42,s46], [s46,l43]).
transition(t2951, [l43,s46], [s46,l45]).
transition(t2952, [l44,s46], [s46,l43]).
transition(t2953, [l45,s46], [s46,l46]).
transition(t2954, [l46,s46], [s46,l47]).
transition(t2955, [l47,s46], [s46,l50]).
transition(t2956, [l48,s46], [s46,l49]).
transition(t2957, [l48,s46], [s46,l50]).
transition(t2958, [l49,s46], [s46,l47]).
transition(t2959, [l50,s46], [s44,l51]).
transition(t2960, [l51,s46], [s46,l33]).
transition(t2961, [l52,s46], [s46,l53]).
transition(t2962, [l0,s47], [s47,l1]).
transition(t2963, [l0,s47], [s111,l1]).
transition(t2964, [l1,s47], [s15,l2]).
transition(t2965, [l1,s47], [s47,l2]).
transition(t2966, [l2,s47], [s47,l3]).
transition(t2967, [l2,s47], [s63,l3]).
transition(t2968, [l3,s47], [s39,l4]).
transition(t2969, [l3,s47], [s47,l4]).
transition(t2970, [l4,s47], [s43,l5]).
transition(t2971, [l4,s47], [s47,l5]).
transition(t2972, [l5,s47], [s45,l6]).
transition(t2973, [l5,s47], [s47,l6]).
transition(t2974, [l6,s47], [s46,l7]).
transition(t2975, [l6,s47], [s47,l7]).
transition(t2976, [l7,s47], [s34,l8]).
transition(t2977, [l8,s47], [s45,l9]).
transition(t2978, [l9,s47], [s79,l10]).
transition(t2979, [l11,s47], [s47,l12]).
transition(t2980, [l12,s47], [s42,l13]).
transition(t2981, [l13,s47], [s47,l14]).
transition(t2982, [l13,s47], [s47,l15]).
transition(t2983, [l14,s47], [s47,l13]).
transition(t2984, [l15,s47], [s54,l16]).
transition(t2985, [l16,s47], [s47,l17]).
transition(t2986, [l16,s47], [s47,l20]).
transition(t2987, [l17,s47], [s50,l18]).
transition(t2988, [l18,s47], [s47,l19]).
transition(t2989, [l18,s47], [s47,l20]).
transition(t2990, [l19,s47], [s47,l18]).
transition(t2991, [l20,s47], [s55,l21]).
transition(t2992, [l21,s47], [s47,l22]).
transition(t2993, [l22,s47], [s47,l21]).
transition(t2994, [l23,s47], [s79,l24]).
transition(t2995, [l24,s47], [s512,l54]).
transition(t2996, [l25,s47], [s47,l26]).
transition(t2997, [l26,s47], [s47,l27]).
transition(t2998, [l26,s47], [s47,l28]).
transition(t2999, [l27,s47], [s47,l25]).
transition(t3000, [l28,s47], [s34,l29]).
transition(t3001, [l29,s47], [s47,l11]).
transition(t3002, [l30,s47], [s47,l31]).
transition(t3003, [l32,s47], [s47,l33]).
transition(t3004, [l33,s47], [s47,l34]).
transition(t3005, [l34,s47], [s45,l35]).
transition(t3006, [l35,s47], [s47,l36]).
transition(t3007, [l36,s47], [s47,l35]).
transition(t3008, [l37,s47], [s47,l38]).
transition(t3009, [l38,s47], [s47,l39]).
transition(t3010, [l39,s47], [s47,l40]).
transition(t3011, [l40,s47], [s47,l42]).
transition(t3012, [l41,s47], [s47,l40]).
transition(t3013, [l42,s47], [s47,l43]).
transition(t3014, [l43,s47], [s47,l45]).
transition(t3015, [l44,s47], [s47,l43]).
transition(t3016, [l45,s47], [s47,l46]).
transition(t3017, [l46,s47], [s47,l47]).
transition(t3018, [l47,s47], [s47,l50]).
transition(t3019, [l48,s47], [s47,l49]).
transition(t3020, [l48,s47], [s47,l50]).
transition(t3021, [l49,s47], [s47,l47]).
transition(t3022, [l50,s47], [s45,l51]).
transition(t3023, [l51,s47], [s47,l33]).
transition(t3024, [l52,s47], [s47,l53]).
transition(t3025, [l0,s48], [s48,l1]).
transition(t3026, [l0,s48], [s112,l1]).
transition(t3027, [l1,s48], [s16,l2]).
transition(t3028, [l1,s48], [s48,l2]).
transition(t3029, [l2,s48], [s32,l3]).
transition(t3030, [l2,s48], [s48,l3]).
transition(t3031, [l3,s48], [s48,l4]).
transition(t3032, [l3,s48], [s56,l4]).
transition(t3033, [l4,s48], [s48,l5]).
transition(t3034, [l4,s48], [s52,l5]).
transition(t3035, [l5,s48], [s48,l6]).
transition(t3036, [l5,s48], [s50,l6]).
transition(t3037, [l6,s48], [s48,l7]).
transition(t3038, [l6,s48], [s49,l7]).
transition(t3039, [l7,s48], [s32,l8]).
transition(t3040, [l8,s48], [s48,l9]).
transition(t3041, [l9,s48], [s80,l10]).
transition(t3042, [l11,s48], [s48,l12]).
transition(t3043, [l12,s48], [s40,l13]).
transition(t3044, [l13,s48], [s48,l14]).
transition(t3045, [l13,s48], [s48,l15]).
transition(t3046, [l14,s48], [s48,l13]).
transition(t3047, [l15,s48], [s52,l16]).
transition(t3048, [l16,s48], [s48,l17]).
transition(t3049, [l16,s48], [s48,l20]).
transition(t3050, [l17,s48], [s48,l18]).
transition(t3051, [l18,s48], [s48,l19]).
transition(t3052, [l18,s48], [s48,l20]).
transition(t3053, [l19,s48], [s48,l18]).
transition(t3054, [l20,s48], [s53,l21]).
transition(t3055, [l21,s48], [s48,l23]).
transition(t3056, [l22,s48], [s48,l21]).
transition(t3057, [l23,s48], [s80,l24]).
transition(t3058, [l24,s48], [s512,l54]).
transition(t3059, [l25,s48], [s48,l28]).
transition(t3060, [l26,s48], [s48,l27]).
transition(t3061, [l26,s48], [s48,l28]).
transition(t3062, [l27,s48], [s48,l25]).
transition(t3063, [l28,s48], [s32,l29]).
transition(t3064, [l29,s48], [s48,l11]).
transition(t3065, [l30,s48], [s48,l31]).
transition(t3066, [l32,s48], [s48,l33]).
transition(t3067, [l33,s48], [s48,l34]).
transition(t3068, [l34,s48], [s48,l35]).
transition(t3069, [l35,s48], [s48,l37]).
transition(t3070, [l36,s48], [s48,l35]).
transition(t3071, [l37,s48], [s50,l38]).
transition(t3072, [l38,s48], [s48,l42]).
transition(t3073, [l39,s48], [s50,l40]).
transition(t3074, [l40,s48], [s48,l41]).
transition(t3075, [l41,s48], [s48,l40]).
transition(t3076, [l42,s48], [s50,l43]).
transition(t3077, [l43,s48], [s48,l44]).
transition(t3078, [l44,s48], [s48,l43]).
transition(t3079, [l45,s48], [s48,l46]).
transition(t3080, [l46,s48], [s48,l47]).
transition(t3081, [l47,s48], [s48,l48]).
transition(t3082, [l48,s48], [s48,l49]).
transition(t3083, [l48,s48], [s48,l50]).
transition(t3084, [l49,s48], [s48,l47]).
transition(t3085, [l50,s48], [s48,l51]).
transition(t3086, [l51,s48], [s48,l33]).
transition(t3087, [l52,s48], [s48,l53]).
transition(t3088, [l0,s49], [s49,l1]).
transition(t3089, [l0,s49], [s113,l1]).
