PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s207, [t411], [t1209]).
place(s208, [t413], [t1210]).
place(s209, [t415], [t1211]).
place(s210, [t417], [t1212]).
place(s211, [t419], [t1213]).
place(s212, [t421], [t1214]).
place(s213, [t423], [t1215]).
place(s214, [t425], [t1216]).
place(s215, [t427], [t1217]).
place(s216, [t429], [t1218]).
place(s217, [t431], [t1219]).
place(s218, [t433], [t1220]).
place(s219, [t435], [t1221]).
place(s220, [t437], [t1222]).
place(s221, [t439], [t1223]).
place(s222, [t441], [t1224]).
place(s223, [t443], [t1225]).
place(s224, [t445], [t1226]).
place(s225, [t447], [t1227]).
place(s226, [t449], [t1228]).
place(s227, [t451], [t1229]).
place(s228, [t453], [t1230]).
place(s229, [t455], [t1231]).
place(s230, [t457], [t1232]).
place(s231, [t459], [t1233]).
place(s232, [t461], [t1234]).
place(s233, [t463], [t1235]).
place(s234, [t465], [t1236]).
place(s235, [t467], [t1237]).
place(s236, [t469], [t1238]).
place(s237, [t471], [t1239]).
place(s238, [t473], [t1240]).
place(s239, [t475], [t1241]).
place(s240, [t477], [t1242]).
place(s241, [t479], [t1243]).
place(s242, [t481], [t1244]).
place(s243, [t483], [t1245]).
place(s244, [t485], [t1246]).
place(s245, [t487], [t1247]).
place(s246, [t489], [t1248]).
place(s247, [t491], [t1249]).
place(s248, [t493], [t1250]).
place(s249, [t495], [t1251]).
place(s250, [t497], [t1252]).
place(s251, [t499], [t1253]).
place(s252, [t501], [t1254]).
place(s253, [t503], [t1255]).
place(s254, [t505], [t1256]).
place(s255, [t507], [t1257]).
place(s256, [t509], [t1258]).
place(s257, [t511], [t1259]).
place(s258, [t513], [t1260]).
place(s259, [t515], [t1261]).
place(s260, [t517], [t1262]).
place(s261, [t519], [t1263]).
place(s262, [t521], [t1264]).
place(s263, [t523], [t1265]).
place(s264, [t525], [t1266]).
place(s265, [t527], [t1267]).
place(s266, [t529], [t1268]).
place(s267, [t531], [t1269]).
place(s268, [t533], [t1270]).
place(s269, [t535], [t1271]).
place(s270, [t537], [t1272]).
place(s271, [t539], [t1273]).
place(s272, [t541], [t1274]).
place(s273, [t543], [t1275]).
place(s274, [t545], [t1276]).
place(s275, [t547], [t1277]).
place(s276, [t549], [t1278]).
place(s277, [t551], [t1279]).
place(s278, [t553], [t1280]).
place(s279, [t555], [t1281]).
place(s280, [t557], [t1282]).
place(s281, [t559], [t1283]).
place(s282, [t561], [t1284]).
place(s283, [t563], [t1285]).
place(s284, [t565], [t1286]).
place(s285, [t567], [t1287]).
place(s286, [t569], [t1288]).
place(s287, [t571], [t1289]).
place(s288, [t573], [t1290]).
place(s289, [t575], [t1291]).
place(s290, [t577], [t1292]).
place(s291, [t579], [t1293]).
place(s292, [t581], [t1294]).
place(s293, [t583], [t1295]).
place(s294, [t585], [t1296]).
place(s295, [t587], [t1297]).
place(s296, [t589], [t1298]).
place(s297, [t591], [t1299]).
place(s298, [t593], [t1300]).
place(s299, [t595], [t1301]).
place(s300, [t597], [t1302]).
place(s301, [t599], [t1303]).
place(s302, [t601], [t1304]).
place(s303, [t603], [t1305]).
place(s304, [t605], [t1306]).
place(s305, [t607], [t1307]).
place(s306, [t609], [t1308]).
place(s307, [t611], [t1309]).
place(s308, [t613], [t1310]).
place(s309, [t615], [t1311]).
place(s310, [t617], [t1312]).
place(s311, [t619], [t1313]).
place(s312, [t621], [t1314]).
place(s313, [t623], [t1315]).
place(s314, [t625], [t1316]).
place(s315, [t627], [t1317]).
place(s316, [t629], [t1318]).
place(s317, [t631], [t1319]).
place(s318, [t633], [t1320]).
place(s319, [t635], [t1321]).
place(s320, [t637], [t1322]).
place(s321, [t639], [t1323]).
place(s322, [t641], [t1324]).
place(s323, [t643], [t1325]).
place(s324, [t645], [t1326]).
place(s325, [t647], [t1327]).
place(s326, [t649], [t1328]).
place(s327, [t651], [t1329]).
place(s328, [t653], [t1330]).
place(s329, [t655], [t1331]).
place(s330, [t657], [t1332]).
place(s331, [t659], [t1333]).
place(s332, [t661], [t1334]).
place(s333, [t663], [t1335]).
place(s334, [t665], [t1336]).
place(s335, [t667], [t1337]).
place(s336, [t669], [t1338]).
place(s337, [t671], [t1339]).
place(s338, [t673], [t1340]).
place(s339, [t675], [t1341]).
place(s340, [t677], [t1342]).
place(s341, [t679], [t1343]).
place(s342, [t681], [t1344]).
place(s343, [t683], [t1345]).
place(s344, [t685], [t1346]).
place(s345, [t687], [t1347]).
place(s346, [t689], [t1348]).
place(s347, [t691], [t1349]).
place(s348, [t693], [t1350]).
place(s349, [t695], [t1351]).
place(s350, [t697], [t1352]).
place(s351, [t699], [t1353]).
place(s352, [t701], [t1354]).
place(s353, [t703], [t1355]).
place(s354, [t705], [t1356]).
place(s355, [t707], [t1357]).
place(s356, [t709], [t1358]).
place(s357, [t711], [t1359]).
place(s358, [t713], [t1360]).
place(s359, [t715], [t1361]).
place(s360, [t717], [t1362]).
place(s361, [t719], [t1363]).
place(s362, [t721], [t1364]).
place(s363, [t723], [t1365]).
place(s364, [t725], [t1366]).
place(s365, [t727], [t1367]).
place(s366, [t729], [t1368]).
place(s367, [t731], [t1369]).
place(s368, [t733], [t1370]).
place(s369, [t735], [t1371]).
place(s370, [t737], [t1372]).
place(s371, [t739], [t1373]).
place(s372, [t741], [t1374]).
place(s373, [t743], [t1375]).
place(s374, [t745], [t1376]).
place(s375, [t747], [t1377]).
place(s376, [t749], [t1378]).
place(s377, [t751], [t1379]).
place(s378, [t753], [t1380]).
place(s379, [t755], [t1381]).
place(s380, [t757], [t1382]).
place(s381, [t759], [t1383]).
place(s382, [t761], [t1384]).
place(s383, [t763], [t1385]).
place(s384, [t765], [t1386]).
place(s385, [t767], [t1387]).
place(s386, [t769], [t1388]).
place(s387, [t771], [t1389]).
place(s388, [t773], [t1390]).
place(s389, [t775], [t1391]).
place(s390, [t777], [t1392]).
place(s391, [t779], [t1393]).
place(s392, [t781], [t1394]).
place(s393, [t783], [t1395]).
place(s394, [t785], [t1396]).
place(s395, [t787], [t1397]).
place(s396, [t789], [t1398]).
place(s397, [t791], [t1399]).
place(s398, [t793], [t1400]).
place(s399, [t795], [t1401]).
place(s400, [t797], [t1402]).
place(s401, [t799], [t1403]).
place(s402, [t801], [t1404]).
place(s403, [t803], [t1405]).
place(s404, [t805], [t1406]).
place(s405, [t807], [t1407]).
place(s406, [t809], [t1408]).
place(s407, [t811], [t1409]).
place(s408, [t813], [t1410]).
place(s409, [t815], [t1411]).
place(s410, [t817], [t1412]).
place(s411, [t819], [t1413]).
place(s412, [t821], [t1414]).
place(s413, [t823], [t1415]).
place(s414, [t825], [t1416]).
place(s415, [t827], [t1417]).
place(s416, [t829], [t1418]).
place(s417, [t831], [t1419]).
place(s418, [t833], [t1420]).
place(s419, [t835], [t1421]).
place(s420, [t837], [t1422]).
place(s421, [t839], [t1423]).
place(s422, [t841], [t1424]).
place(s423, [t843], [t1425]).
place(s424, [t845], [t1426]).
place(s425, [t847], [t1427]).
place(s426, [t849], [t1428]).
place(s427, [t851], [t1429]).
place(s428, [t853], [t1430]).
place(s429, [t855], [t1431]).
place(s430, [t857], [t1432]).
place(s431, [t859], [t1433]).
place(s432, [t861], [t1434]).
place(s433, [t863], [t1435]).
place(s434, [t865], [t1436]).
place(s435, [t867], [t1437]).
place(s436, [t869], [t1438]).
place(s437, [t871], [t1439]).
place(s438, [t873], [t1440]).
place(s439, [t875], [t1441]).
place(s440, [t877], [t1442]).
place(s441, [t879], [t1443]).
place(s442, [t881], [t1444]).
place(s443, [t883], [t1445]).
place(s444, [t885], [t1446]).
place(s445, [t887], [t1447]).
place(s446, [t889], [t1448]).
place(s447, [t891], [t1449]).
place(s448, [t893], [t1450]).
place(s449, [t895], [t1451]).
place(s450, [t897], [t1452]).
place(s451, [t899], [t1453]).
place(s452, [t901], [t1454]).
place(s453, [t903], [t1455]).
place(s454, [t905], [t1456]).
place(s455, [t907], [t1457]).
place(s456, [t909], [t1458]).
place(s457, [t911], [t1459]).
place(s458, [t913], [t1460]).
place(s459, [t915], [t1461]).
place(s460, [t917], [t1462]).
place(s461, [t919], [t1463]).
place(s462, [t921], [t1464]).
place(s463, [t923], [t1465]).
place(s464, [t925], [t1466]).
place(s465, [t927], [t1467]).
place(s466, [t929], [t1468]).
place(s467, [t931], [t1469]).
place(s468, [t933], [t1470]).
place(s469, [t935], [t1471]).
place(s470, [t937], [t1472]).
place(s471, [t939], [t1473]).
place(s472, [t941], [t1474]).
place(s473, [t943], [t1475]).
place(s474, [t945], [t1476]).
place(s475, [t947], [t1477]).
place(s476, [t949], [t1478]).
place(s477, [t951], [t1479]).
place(s478, [t953], [t1480]).
place(s479, [t955], [t1481]).
place(s480, [t957], [t1482]).
place(s481, [t959], [t1483]).
place(s482, [t961], [t1484]).
place(s483, [t963], [t1485]).
place(s484, [t965], [t1486]).
place(s485, [t967], [t1487]).
place(s486, [t969], [t1488]).
place(s487, [t971], [t1489]).
place(s488, [t973], [t1490]).
place(s489, [t975], [t1491]).
place(s490, [t977], [t1492]).
place(s491, [t979], [t1493]).
place(s492, [t981], [t1494]).
place(s493, [t983], [t1495]).
place(s494, [t985], [t1496]).
place(s495, [t987], [t1497]).
place(s496, [t989], [t1498]).
place(s497, [t991], [t1499]).
place(s498, [t993], [t1500]).
place(s499, [t995], [t1501]).
place(s500, [t997], [t1502]).
place(s501, [t999], [t1503]).
place(s502, [t1001], [t1504]).
place(s503, [t1003], [t1505]).
place(l502, [t1006,t1005], [t1506,t1505,t1504,t1503,t1502,t1501,t1500,t1499,t1498,t1497,t1496,t1495,t1494,t1493,t1492,t1491,t1490,t1489,t1488,t1487,t1486,t1485,t1484,t1483,t1482,t1481,t1480,t1479,t1478,t1477,t1476,t1475,t1474,t1473,t1472,t1471,t1470,t1469,t1468,t1467,t1466,t1465,t1464,t1463,t1462,t1461,t1460,t1459,t1458,t1457,t1456,t1455,t1454,t1453,t1452,t1451,t1450,t1449,t1448,t1447,t1446,t1445,t1444,t1443,t1442,t1441,t1440,t1439,t1438,t1437,t1436,t1435,t1434,t1433,t1432,t1431,t1430,t1429,t1428,t1427,t1426,t1425,t1424,t1423,t1422,t1421,t1420,t1419,t1418,t1417,t1416,t1415,t1414,t1413,t1412,t1411,t1410,t1409,t1408,t1407,t1406,t1405,t1404,t1403,t1402,t1401,t1400,t1399,t1398,t1397,t1396,t1395,t1394,t1393,t1392,t1391,t1390,t1389,t1388,t1387,t1386,t1385,t1384,t1383,t1382,t1381,t1380,t1379,t1378,t1377,t1376,t1375,t1374,t1373,t1372,t1371,t1370,t1369,t1368,t1367,t1366,t1365,t1364,t1363,t1362,t1361,t1360,t1359,t1358,t1357,t1356,t1355,t1354,t1353,t1352,t1351,t1350,t1349,t1348,t1347,t1346,t1345,t1344,t1343,t1342,t1341,t1340,t1339,t1338,t1337,t1336,t1335,t1334,t1333,t1332,t1331,t1330,t1329,t1328,t1327,t1326,t1325,t1324,t1323,t1322,t1321,t1320,t1319,t1318,t1317,t1316,t1315,t1314,t1313,t1312,t1311,t1310,t1309,t1308,t1307,t1306,t1305,t1304,t1303,t1302,t1301,t1300,t1299,t1298,t1297,t1296,t1295,t1294,t1293,t1292,t1291,t1290,t1289,t1288,t1287,t1286,t1285,t1284,t1283,t1282,t1281,t1280,t1279,t1278,t1277,t1276,t1275,t1274,t1273,t1272,t1271,t1270,t1269,t1268,t1267,t1266,t1265,t1264,t1263,t1262,t1261,t1260,t1259,t1258,t1257,t1256,t1255,t1254,t1253,t1252,t1251,t1250,t1249,t1248,t1247,t1246,t1245,t1244,t1243,t1242,t1241,t1240,t1239,t1238,t1237,t1236,t1235,t1234,t1233,t1232,t1231,t1230,t1229,t1228,t1227,t1226,t1225,t1224,t1223,t1222,t1221,t1220,t1219,t1218,t1217,t1216,t1215,t1214,t1213,t1212,t1211,t1210,t1209,t1208,t1207,t1206,t1205,t1204,t1203,t1202,t1201,t1200,t1199,t1198,t1197,t1196,t1195,t1194,t1193,t1192,t1191,t1190,t1189,t1188,t1187,t1186,t1185,t1184,t1183,t1182,t1181,t1180,t1179,t1178,t1177,t1176,t1175,t1174,t1173,t1172,t1171,t1170,t1169,t1168,t1167,t1166,t1165,t1164,t1163,t1162,t1161,t1160,t1159,t1158,t1157,t1156,t1155,t1154,t1153,t1152,t1151,t1150,t1149,t1148,t1147,t1146,t1145,t1144,t1143,t1142,t1141,t1140,t1139,t1138,t1137,t1136,t1135,t1134,t1133,t1132,t1131,t1130,t1129,t1128,t1127,t1126,t1125,t1124,t1123,t1122,t1121,t1120,t1119,t1118,t1117,t1116,t1115,t1114,t1113,t1112,t1111,t1110,t1109,t1108,t1107,t1106,t1105,t1104,t1103,t1102,t1101,t1100,t1099,t1098,t1097,t1096,t1095,t1094,t1093,t1092,t1091,t1090,t1089,t1088,t1087,t1086,t1085,t1084,t1083,t1082,t1081,t1080,t1079,t1078,t1077,t1076,t1075,t1074,t1073,t1072,t1071,t1070,t1069,t1068,t1067,t1066,t1065,t1064,t1063,t1062,t1061,t1060,t1059,t1058,t1057,t1056,t1055,t1054,t1053,t1052,t1051,t1050,t1049,t1048,t1047,t1046,t1045,t1044,t1043,t1042,t1041,t1040,t1039,t1038,t1037,t1036,t1035,t1034,t1033,t1032,t1031,t1030,t1029,t1028,t1027,t1026,t1025,t1024,t1023,t1022,t1021,t1020,t1019,t1018,t1017,t1016,t1015,t1014,t1013,t1012,t1011,t1010,t1009,t1008,t1007]).
place(s504, [t1004], [t1506]).
place(s2, [t1506,t1505,t1504,t1503,t1502,t1501,t1500,t1499,t1498,t1497,t1496,t1495,t1494,t1493,t1492,t1491,t1490,t1489,t1488,t1487,t1486,t1485,t1484,t1483,t1482,t1481,t1480,t1479,t1478,t1477,t1476,t1475,t1474,t1473,t1472,t1471,t1470,t1469,t1468,t1467,t1466,t1465,t1464,t1463,t1462,t1461,t1460,t1459,t1458,t1457,t1456,t1455,t1454,t1453,t1452,t1451,t1450,t1449,t1448,t1447,t1446,t1445,t1444,t1443,t1442,t1441,t1440,t1439,t1438,t1437,t1436,t1435,t1434,t1433,t1432,t1431,t1430,t1429,t1428,t1427,t1426,t1425,t1424,t1423,t1422,t1421,t1420,t1419,t1418,t1417,t1416,t1415,t1414,t1413,t1412,t1411,t1410,t1409,t1408,t1407,t1406,t1405,t1404,t1403,t1402,t1401,t1400,t1399,t1398,t1397,t1396,t1395,t1394,t1393,t1392,t1391,t1390,t1389,t1388,t1387,t1386,t1385,t1384,t1383,t1382,t1381,t1380,t1379,t1378,t1377,t1376,t1375,t1374,t1373,t1372,t1371,t1370,t1369,t1368,t1367,t1366,t1365,t1364,t1363,t1362,t1361,t1360,t1359,t1358,t1357,t1356,t1355,t1354,t1353,t1352,t1351,t1350,t1349,t1348,t1347,t1346,t1345,t1344,t1343,t1342,t1341,t1340,t1339,t1338,t1337,t1336,t1335,t1334,t1333,t1332,t1331,t1330,t1329,t1328,t1327,t1326,t1325,t1324,t1323,t1322,t1321,t1320,t1319,t1318,t1317,t1316,t1315,t1314,t1313,t1312,t1311,t1310,t1309,t1308,t1307,t1306,t1305,t1304,t1303,t1302,t1301,t1300,t1299,t1298,t1297,t1296,t1295,t1294,t1293,t1292,t1291,t1290,t1289,t1288,t1287,t1286,t1285,t1284,t1283,t1282,t1281,t1280,t1279,t1278,t1277,t1276,t1275,t1274,t1273,t1272,t1271,t1270,t1269,t1268,t1267,t1266,t1265,t1264,t1263,t1262,t1261,t1260,t1259,t1258,t1257,t1256,t1255,t1254,t1253,t1252,t1251,t1250,t1249,t1248,t1247,t1246,t1245,t1244,t1243,t1242,t1241,t1240,t1239,t1238,t1237,t1236,t1235,t1234,t1233,t1232,t1231,t1230,t1229,t1228,t1227,t1226,t1225,t1224,t1223,t1222,t1221,t1220,t1219,t1218,t1217,t1216,t1215,t1214,t1213,t1212,t1211,t1210,t1209,t1208,t1207,t1206,t1205,t1204,t1203,t1202,t1201,t1200,t1199,t1198,t1197,t1196,t1195,t1194,t1193,t1192,t1191,t1190,t1189,t1188,t1187,t1186,t1185,t1184,t1183,t1182,t1181,t1180,t1179,t1178,t1177,t1176,t1175,t1174,t1173,t1172,t1171,t1170,t1169,t1168,t1167,t1166,t1165,t1164,t1163,t1162,t1161,t1160,t1159,t1158,t1157,t1156,t1155,t1154,t1153,t1152,t1151,t1150,t1149,t1148,t1147,t1146,t1145,t1144,t1143,t1142,t1141,t1140,t1139,t1138,t1137,t1136,t1135,t1134,t1133,t1132,t1131,t1130,t1129,t1128,t1127,t1126,t1125,t1124,t1123,t1122,t1121,t1120,t1119,t1118,t1117,t1116,t1115,t1114,t1113,t1112,t1111,t1110,t1109,t1108,t1107,t1106,t1105,t1104,t1103,t1102,t1101,t1100,t1099,t1098,t1097,t1096,t1095,t1094,t1093,t1092,t1091,t1090,t1089,t1088,t1087,t1086,t1085,t1084,t1083,t1082,t1081,t1080,t1079,t1078,t1077,t1076,t1075,t1074,t1073,t1072,t1071,t1070,t1069,t1068,t1067,t1066,t1065,t1064,t1063,t1062,t1061,t1060,t1059,t1058,t1057,t1056,t1055,t1054,t1053,t1052,t1051,t1050,t1049,t1048,t1047,t1046,t1045,t1044,t1043,t1042,t1041,t1040,t1039,t1038,t1037,t1036,t1035,t1034,t1033,t1032,t1031,t1030,t1029,t1028,t1027,t1026,t1025,t1024,t1023,t1022,t1021,t1020,t1019,t1018,t1017,t1016,t1015,t1014,t1013,t1012,t1011,t1010,t1009,t1008,t1007,t1006,t1005,t1002,t1000,t998,t996,t994,t992,t990,t988,t986,t984,t982,t980,t978,t976,t974,t972,t970,t968,t966,t964,t962,t960,t958,t956,t954,t952,t950,t948,t946,t944,t942,t940,t938,t936,t934,t932,t930,t928,t926,t924,t922,t920,t918,t916,t914,t912,t910,t908,t906,t904,t902,t900,t898,t896,t894,t892,t890,t888,t886,t884,t882,t880,t878,t876,t874,t872,t870,t868,t866,t864,t862,t860,t858,t856,t854,t852,t850,t848,t846,t844,t842,t840,t838,t836,t834,t832,t830,t828,t826,t824,t822,t820,t818,t816,t814,t812,t810,t808,t806,t804,t802,t800,t798,t796,t794,t792,t790,t788,t786,t784,t782,t780,t778,t776,t774,t772,t770,t768,t766,t764,t762,t760,t758,t756,t754,t752,t750,t748,t746,t744,t742,t740,t738,t736,t734,t732,t730,t728,t726,t724,t722,t720,t718,t716,t714,t712,t710,t708,t706,t704,t702,t700,t698,t696,t694,t692,t690,t688,t686,t684,t682,t680,t678,t676,t674,t672,t670,t668,t666,t664,t662,t660,t658,t656,t654,t652,t650,t648,t646,t644,t642,t640,t638,t636,t634,t632,t630,t628,t626,t624,t622,t620,t618,t616,t614,t612,t610,t608,t606,t604,t602,t600,t598,t596,t594,t592,t590,t588,t586,t584,t582,t580,t578,t576,t574,t572,t570,t568,t566,t564,t562,t560,t558,t556,t554,t552,t550,t548,t546,t544,t542,t540,t538,t536,t534,t532,t530,t528,t526,t524,t522,t520,t518,t516,t514,t512,t510,t508,t506,t504,t502,t500,t498,t496,t494,t492,t490,t488,t486,t484,t482,t480,t478,t476,t474,t472,t470,t468,t466,t464,t462,t460,t458,t456,t454,t452,t450,t448,t446,t444,t442,t440,t438,t436,t434,t432,t430,t428,t426,t424,t422,t420,t418,t416,t414,t412,t410,t408,t406,t404,t402,t400,t398,t396,t394,t392,t390,t388,t386,t384,t382,t380,t378,t376,t374,t372,t370,t368,t366,t364,t362,t360,t358,t356,t354,t352,t350,t348,t346,t344,t342,t340,t338,t336,t334,t332,t330,t328,t326,t324,t322,t320,t318,t316,t314,t312,t310,t308,t306,t304,t302,t300,t298,t296,t294,t292,t290,t288,t286,t284,t282,t280,t278,t276,t274,t272,t270,t268,t266,t264,t262,t260,t258,t256,t254,t252,t250,t248,t246,t244,t242,t240,t238,t236,t234,t232,t230,t228,t226,t224,t222,t220,t218,t216,t214,t212,t210,t208,t206,t204,t202,t200,t198,t196,t194,t192,t190,t188,t186,t184,t182,t180,t178,t176,t174,t172,t170,t168,t166,t164,t162,t160,t158,t156,t154,t152,t150,t148,t146,t144,t142,t140,t138,t136,t134,t132,t130,t128,t126,t124,t122,t120,t118,t116,t114,t112,t110,t108,t106,t104,t102,t100,t98,t96,t94,t92,t90,t88,t86,t84,t82,t80,t78,t76,t74,t72,t70,t68,t66,t64,t62,t60,t58,t56,t54,t52,t50,t48,t46,t44,t42,t40,t38,t36,t34,t32,t30,t28,t26,t24,t22,t20,t18,t16,t14,t12,t10,t8,t5,t3], [t1004,t1003,t1002,t1001,t1000,t999,t998,t997,t996,t995,t994,t993,t992,t991,t990,t989,t988,t987,t986,t985,t984,t983,t982,t981,t980,t979,t978,t977,t976,t975,t974,t973,t972,t971,t970,t969,t968,t967,t966,t965,t964,t963,t962,t961,t960,t959,t958,t957,t956,t955,t954,t953,t952,t951,t950,t949,t948,t947,t946,t945,t944,t943,t942,t941,t940,t939,t938,t937,t936,t935,t934,t933,t932,t931,t930,t929,t928,t927,t926,t925,t924,t923,t922,t921,t920,t919,t918,t917,t916,t915,t914,t913,t912,t911,t910,t909,t908,t907,t906,t905,t904,t903,t902,t901,t900,t899,t898,t897,t896,t895,t894,t893,t892,t891,t890,t889,t888,t887,t886,t885,t884,t883,t882,t881,t880,t879,t878,t877,t876,t875,t874,t873,t872,t871,t870,t869,t868,t867,t866,t865,t864,t863,t862,t861,t860,t859,t858,t857,t856,t855,t854,t853,t852,t851,t850,t849,t848,t847,t846,t845,t844,t843,t842,t841,t840,t839,t838,t837,t836,t835,t834,t833,t832,t831,t830,t829,t828,t827,t826,t825,t824,t823,t822,t821,t820,t819,t818,t817,t816,t815,t814,t813,t812,t811,t810,t809,t808,t807,t806,t805,t804,t803,t802,t801,t800,t799,t798,t797,t796,t795,t794,t793,t792,t791,t790,t789,t788,t787,t786,t785,t784,t783,t782,t781,t780,t779,t778,t777,t776,t775,t774,t773,t772,t771,t770,t769,t768,t767,t766,t765,t764,t763,t762,t761,t760,t759,t758,t757,t756,t755,t754,t753,t752,t751,t750,t749,t748,t747,t746,t745,t744,t743,t742,t741,t740,t739,t738,t737,t736,t735,t734,t733,t732,t731,t730,t729,t728,t727,t726,t725,t724,t723,t722,t721,t720,t719,t718,t717,t716,t715,t714,t713,t712,t711,t710,t709,t708,t707,t706,t705,t704,t703,t702,t701,t700,t699,t698,t697,t696,t695,t694,t693,t692,t691,t690,t689,t688,t687,t686,t685,t684,t683,t682,t681,t680,t679,t678,t677,t676,t675,t674,t673,t672,t671,t670,t669,t668,t667,t666,t665,t664,t663,t662,t661,t660,t659,t658,t657,t656,t655,t654,t653,t652,t651,t650,t649,t648,t647,t646,t645,t644,t643,t642,t641,t640,t639,t638,t637,t636,t635,t634,t633,t632,t631,t630,t629,t628,t627,t626,t625,t624,t623,t622,t621,t620,t619,t618,t617,t616,t615,t614,t613,t612,t611,t610,t609,t608,t607,t606,t605,t604,t603,t602,t601,t600,t599,t598,t597,t596,t595,t594,t593,t592,t591,t590,t589,t588,t587,t586,t585,t584,t583,t582,t581,t580,t579,t578,t577,t576,t575,t574,t573,t572,t571,t570,t569,t568,t567,t566,t565,t564,t563,t562,t561,t560,t559,t558,t557,t556,t555,t554,t553,t552,t551,t550,t549,t548,t547,t546,t545,t544,t543,t542,t541,t540,t539,t538,t537,t536,t535,t534,t533,t532,t531,t530,t529,t528,t527,t526,t525,t524,t523,t522,t521,t520,t519,t518,t517,t516,t515,t514,t513,t512,t511,t510,t509,t508,t507,t506,t505,t504,t503,t502,t501,t500,t499,t498,t497,t496,t495,t494,t493,t492,t491,t490,t489,t488,t487,t486,t485,t484,t483,t482,t481,t480,t479,t478,t477,t476,t475,t474,t473,t472,t471,t470,t469,t468,t467,t466,t465,t464,t463,t462,t461,t460,t459,t458,t457,t456,t455,t454,t453,t452,t451,t450,t449,t448,t447,t446,t445,t444,t443,t442,t441,t440,t439,t438,t437,t436,t435,t434,t433,t432,t431,t430,t429,t428,t427,t426,t425,t424,t423,t422,t421,t420,t419,t418,t417,t416,t415,t414,t413,t412,t411,t410,t409,t408,t407,t406,t405,t404,t403,t402,t401,t400,t399,t398,t397,t396,t395,t394,t393,t392,t391,t390,t389,t388,t387,t386,t385,t384,t383,t382,t381,t380,t379,t378,t377,t376,t375,t374,t373,t372,t371,t370,t369,t368,t367,t366,t365,t364,t363,t362,t361,t360,t359,t358,t357,t356,t355,t354,t353,t352,t351,t350,t349,t348,t347,t346,t345,t344,t343,t342,t341,t340,t339,t338,t337,t336,t335,t334,t333,t332,t331,t330,t329,t328,t327,t326,t325,t324,t323,t322,t321,t320,t319,t318,t317,t316,t315,t314,t313,t312,t311,t310,t309,t308,t307,t306,t305,t304,t303,t302,t301,t300,t299,t298,t297,t296,t295,t294,t293,t292,t291,t290,t289,t288,t287,t286,t285,t284,t283,t282,t281,t280,t279,t278,t277,t276,t275,t274,t273,t272,t271,t270,t269,t268,t267,t266,t265,t264,t263,t262,t261,t260,t259,t258,t257,t256,t255,t254,t253,t252,t251,t250,t249,t248,t247,t246,t245,t244,t243,t242,t241,t240,t239,t238,t237,t236,t235,t234,t233,t232,t231,t230,t229,t228,t227,t226,t225,t224,t223,t222,t221,t220,t219,t218,t217,t216,t215,t214,t213,t212,t211,t210,t209,t208,t207,t206,t205,t204,t203,t202,t201,t200,t199,t198,t197,t196,t195,t194,t193,t192,t191,t190,t189,t188,t187,t186,t185,t184,t183,t182,t181,t180,t179,t178,t177,t176,t175,t174,t173,t172,t171,t170,t169,t168,t167,t166,t165,t164,t163,t162,t161,t160,t159,t158,t157,t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t106,t105,t104,t103,t102,t101,t100,t99,t98,t97,t96,t95,t94,t93,t92,t91,t90,t89,t88,t87,t86,t85,t84,t83,t82,t81,t80,t79,t78,t77,t76,t75,t74,t73,t72,t71,t70,t69,t68,t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4]).
