PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(assert (>= 0 (+ (- l152) l153 s2 (- s41))))
(assert (>= 0 (+ (- l152) l153 s2 (- s42))))
(assert (>= 0 (+ (- l152) l153 s2 (- s43))))
(assert (>= 0 (+ (- l152) l153 s2 (- s44))))
(assert (>= 0 (+ (- l152) l153 s2 (- s45))))
(assert (>= 0 (+ (- l152) l153 s2 (- s46))))
(assert (>= 0 (+ (- l152) l153 s2 (- s47))))
(assert (>= 0 (+ (- l152) l153 s2 (- s48))))
(assert (>= 0 (+ (- l152) l153 s2 (- s49))))
(assert (>= 0 (+ (- l152) l153 s2 (- s50))))
(assert (>= 0 (+ (- l152) l153 s2 (- s51))))
(assert (>= 0 (+ (- l152) l153 s2 (- s52))))
(assert (>= 0 (+ (- l152) l153 s2 (- s53))))
(assert (>= 0 (+ (- l152) l153 s2 (- s54))))
(assert (>= 0 (+ (- l152) l153 s2 (- s55))))
(assert (>= 0 (+ (- l152) l153 s2 (- s56))))
(assert (>= 0 (+ (- l152) l153 s2 (- s57))))
(assert (>= 0 (+ (- l152) l153 s2 (- s58))))
(assert (>= 0 (+ (- l152) l153 s2 (- s59))))
(assert (>= 0 (+ (- l152) l153 s2 (- s60))))
(assert (>= 0 (+ (- l152) l153 s2 (- s61))))
(assert (>= 0 (+ (- l152) l153 s2 (- s62))))
(assert (>= 0 (+ (- l152) l153 s2 (- s63))))
(assert (>= 0 (+ (- l152) l153 s2 (- s64))))
(assert (>= 0 (+ (- l152) l153 s2 (- s65))))
(assert (>= 0 (+ (- l152) l153 s2 (- s66))))
(assert (>= 0 (+ (- l152) l153 s2 (- s67))))
(assert (>= 0 (+ (- l152) l153 s2 (- s68))))
(assert (>= 0 (+ (- l152) l153 s2 (- s69))))
(assert (>= 0 (+ (- l152) l153 s2 (- s70))))
(assert (>= 0 (+ (- l152) l153 s2 (- s71))))
(assert (>= 0 (+ (- l152) l153 s2 (- s72))))
(assert (>= 0 (+ (- l152) l153 s2 (- s73))))
(assert (>= 0 (+ (- l152) l153 s2 (- s74))))
(assert (>= 0 (+ (- l152) l153 s2 (- s75))))
(assert (>= 0 (+ (- l152) l153 s2 (- s76))))
(assert (>= 0 (+ (- l152) l153 s2 (- s77))))
(assert (>= 0 (+ (- l152) l153 s2 (- s78))))
(assert (>= 0 (+ (- l152) l153 s2 (- s79))))
(assert (>= 0 (+ (- l152) l153 s2 (- s80))))
(assert (>= 0 (+ (- l152) l153 s2 (- s81))))
(assert (>= 0 (+ (- l152) l153 s2 (- s82))))
(assert (>= 0 (+ (- l152) l153 s2 (- s83))))
(assert (>= 0 (+ (- l152) l153 s2 (- s84))))
(assert (>= 0 (+ (- l152) l153 s2 (- s85))))
(assert (>= 0 (+ (- l152) l153 s2 (- s86))))
(assert (>= 0 (+ (- l152) l153 s2 (- s87))))
(assert (>= 0 (+ (- l152) l153 s2 (- s88))))
(assert (>= 0 (+ (- l152) l153 s2 (- s89))))
(assert (>= 0 (+ (- l152) l153 s2 (- s90))))
(assert (>= 0 (+ (- l152) l153 s2 (- s91))))
(assert (>= 0 (+ (- l152) l153 s2 (- s92))))
(assert (>= 0 (+ (- l152) l153 s2 (- s93))))
(assert (>= 0 (+ (- l152) l153 s2 (- s94))))
(assert (>= 0 (+ (- l152) l153 s2 (- s95))))
(assert (>= 0 (+ (- l152) l153 s2 (- s96))))
(assert (>= 0 (+ (- l152) l153 s2 (- s97))))
(assert (>= 0 (+ (- l152) l153 s2 (- s98))))
(assert (>= 0 (+ (- l152) l153 s2 (- s99))))
(assert (>= 0 (+ (- l152) l153 (- s100) s2)))
(assert (>= 0 (+ (- l152) l153 (- s101) s2)))
(assert (>= 0 (+ (- l152) l153 (- s102) s2)))
(assert (>= 0 (+ (- l152) l153 (- s103) s2)))
(assert (>= 0 (+ (- l152) l153 (- s104) s2)))
(assert (>= 0 (+ (- l152) l153 (- s105) s2)))
(assert (>= 0 (+ (- l152) l153 (- s106) s2)))
(assert (>= 0 (+ (- l152) l153 (- s107) s2)))
(assert (>= 0 (+ (- l152) l153 (- s108) s2)))
(assert (>= 0 (+ (- l152) l153 (- s109) s2)))
(assert (>= 0 (+ (- l152) l153 (- s110) s2)))
(assert (>= 0 (+ (- l152) l153 (- s111) s2)))
(assert (>= 0 (+ (- l152) l153 (- s112) s2)))
(assert (>= 0 (+ (- l152) l153 (- s113) s2)))
(assert (>= 0 (+ (- l152) l153 (- s114) s2)))
(assert (>= 0 (+ (- l152) l153 (- s115) s2)))
(assert (>= 0 (+ (- l152) l153 (- s116) s2)))
(assert (>= 0 (+ (- l152) l153 (- s117) s2)))
(assert (>= 0 (+ (- l152) l153 (- s118) s2)))
(assert (>= 0 (+ (- l152) l153 (- s119) s2)))
(assert (>= 0 (+ (- l152) l153 (- s120) s2)))
(assert (>= 0 (+ (- l152) l153 (- s121) s2)))
(assert (>= 0 (+ (- l152) l153 (- s122) s2)))
(assert (>= 0 (+ (- l152) l153 (- s123) s2)))
(assert (>= 0 (+ (- l152) l153 (- s124) s2)))
(assert (>= 0 (+ (- l152) l153 (- s125) s2)))
(assert (>= 0 (+ (- l152) l153 (- s126) s2)))
(assert (>= 0 (+ (- l152) l153 (- s127) s2)))
(assert (>= 0 (+ (- l152) l153 (- s128) s2)))
(assert (>= 0 (+ (- l152) l153 (- s129) s2)))
(assert (>= 0 (+ (- l152) l153 (- s130) s2)))
(assert (>= 0 (+ (- l152) l153 (- s131) s2)))
(assert (>= 0 (+ (- l152) l153 (- s132) s2)))
(assert (>= 0 (+ (- l152) l153 (- s133) s2)))
(assert (>= 0 (+ (- l152) l153 (- s134) s2)))
(assert (>= 0 (+ (- l152) l153 (- s135) s2)))
(assert (>= 0 (+ (- l152) l153 (- s136) s2)))
(assert (>= 0 (+ (- l152) l153 (- s137) s2)))
(assert (>= 0 (+ (- l152) l153 (- s138) s2)))
(assert (>= 0 (+ (- l152) l153 (- s139) s2)))
(assert (>= 0 (+ (- l152) l153 (- s140) s2)))
(assert (>= 0 (+ (- l152) l153 (- s141) s2)))
(assert (>= 0 (+ (- l152) l153 (- s142) s2)))
(assert (>= 0 (+ (- l152) l153 (- s143) s2)))
(assert (>= 0 (+ (- l152) l153 (- s144) s2)))
(assert (>= 0 (+ (- l152) l153 (- s145) s2)))
(assert (>= 0 (+ (- l152) l153 (- s146) s2)))
(assert (>= 0 (+ (- l152) l153 (- s147) s2)))
(assert (>= 0 (+ (- l152) l153 (- s148) s2)))
(assert (>= 0 (+ (- l152) l153 (- s149) s2)))
(assert (>= 0 (+ (- l152) l153 (- s150) s2)))
(assert (>= 0 (+ (- l152) l153 (- s151) s2)))
(assert (>= 0 (+ (- l152) l153 (- s152) s2)))
(assert (>= 0 (+ (- l152) l153 (- s153) s2)))
(assert (>= 0 (+ (- l152) l153 (- s154) s2)))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) (* 2 l151) s2 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= l2 0))
(assert (>= l3 0))
(assert (>= l4 0))
(assert (>= l5 0))
(assert (>= l6 0))
(assert (>= l7 0))
(assert (>= l8 0))
(assert (>= l9 0))
(assert (>= l10 0))
(assert (>= l11 0))
(assert (>= l12 0))
(assert (>= l13 0))
(assert (>= l14 0))
(assert (>= l15 0))
(assert (>= l16 0))
(assert (>= l17 0))
(assert (>= l18 0))
(assert (>= l19 0))
(assert (>= l20 0))
(assert (>= l21 0))
(assert (>= l22 0))
(assert (>= l23 0))
(assert (>= l24 0))
(assert (>= l25 0))
(assert (>= l26 0))
(assert (>= l27 0))
(assert (>= l28 0))
(assert (>= l29 0))
(assert (>= l30 0))
(assert (>= l31 0))
(assert (>= l32 0))
(assert (>= l33 0))
(assert (>= l34 0))
(assert (>= l35 0))
(assert (>= l36 0))
(assert (>= l37 0))
(assert (>= l38 0))
(assert (>= l39 0))
(assert (>= l40 0))
(assert (>= l41 0))
(assert (>= l42 0))
(assert (>= l43 0))
(assert (>= l44 0))
(assert (>= l45 0))
(assert (>= l46 0))
(assert (>= l47 0))
(assert (>= l48 0))
(assert (>= l49 0))
(assert (>= l50 0))
(assert (>= l51 0))
(assert (>= l52 0))
(assert (>= l53 0))
(assert (>= l54 0))
(assert (>= l55 0))
(assert (>= l56 0))
(assert (>= l57 0))
(assert (>= l58 0))
(assert (>= l59 0))
(assert (>= l60 0))
(assert (>= l61 0))
(assert (>= l62 0))
(assert (>= l63 0))
(assert (>= l64 0))
(assert (>= l65 0))
(assert (>= l66 0))
(assert (>= l67 0))
(assert (>= l68 0))
(assert (>= l69 0))
(assert (>= l70 0))
(assert (>= l71 0))
(assert (>= l72 0))
(assert (>= l73 0))
(assert (>= l74 0))
(assert (>= l75 0))
(assert (>= l76 0))
(assert (>= l77 0))
(assert (>= l78 0))
(assert (>= l79 0))
(assert (>= l80 0))
(assert (>= l81 0))
(assert (>= l82 0))
(assert (>= l83 0))
(assert (>= l84 0))
(assert (>= l85 0))
(assert (>= l86 0))
(assert (>= l87 0))
(assert (>= l88 0))
(assert (>= l89 0))
(assert (>= l90 0))
(assert (>= l91 0))
(assert (>= l92 0))
(assert (>= l93 0))
(assert (>= l94 0))
(assert (>= l95 0))
(assert (>= l96 0))
(assert (>= l97 0))
(assert (>= l98 0))
(assert (>= l99 0))
(assert (>= l100 0))
(assert (>= l101 0))
(assert (>= l102 0))
(assert (>= l103 0))
(assert (>= l104 0))
(assert (>= l105 0))
(assert (>= l106 0))
(assert (>= l107 0))
(assert (>= l108 0))
(assert (>= l109 0))
(assert (>= l110 0))
(assert (>= l111 0))
(assert (>= l112 0))
(assert (>= l113 0))
(assert (>= l114 0))
(assert (>= l115 0))
(assert (>= l116 0))
(assert (>= l117 0))
(assert (>= l118 0))
(assert (>= l119 0))
(assert (>= l120 0))
(assert (>= l121 0))
(assert (>= l122 0))
(assert (>= l123 0))
(assert (>= l124 0))
(assert (>= l125 0))
(assert (>= l126 0))
(assert (>= l127 0))
(assert (>= l128 0))
(assert (>= l129 0))
(assert (>= l130 0))
(assert (>= l131 0))
(assert (>= l132 0))
(assert (>= l133 0))
(assert (>= l134 0))
(assert (>= l135 0))
(assert (>= l136 0))
(assert (>= l137 0))
(assert (>= l138 0))
(assert (>= l139 0))
(assert (>= l140 0))
(assert (>= l141 0))
(assert (>= l142 0))
(assert (>= l143 0))
(assert (>= l144 0))
(assert (>= l145 0))
(assert (>= l146 0))
(assert (>= l147 0))
(assert (>= l148 0))
(assert (>= l149 0))
(assert (>= l150 0))
(assert (>= l151 0))
(assert (>= l1 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= s5 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= s23 0))
(assert (>= s24 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= s27 0))
(assert (>= s28 0))
(assert (>= s29 0))
(assert (>= s30 0))
(assert (>= s31 0))
(assert (>= s32 0))
(assert (>= s33 0))
(assert (>= s34 0))
(assert (>= s35 0))
(assert (>= s36 0))
(assert (>= s37 0))
(assert (>= s38 0))
(assert (>= s39 0))
(assert (>= s40 0))
(assert (>= s41 0))
(assert (>= s42 0))
(assert (>= s43 0))
(assert (>= s44 0))
(assert (>= s45 0))
(assert (>= s46 0))
(assert (>= s47 0))
(assert (>= s48 0))
(assert (>= s49 0))
(assert (>= s50 0))
(assert (>= s51 0))
(assert (>= s52 0))
(assert (>= s53 0))
(assert (>= s54 0))
(assert (>= s55 0))
(assert (>= s56 0))
(assert (>= s57 0))
(assert (>= s58 0))
(assert (>= s59 0))
(assert (>= s60 0))
(assert (>= s61 0))
(assert (>= s62 0))
(assert (>= s63 0))
(assert (>= s64 0))
(assert (>= s65 0))
(assert (>= s66 0))
(assert (>= s67 0))
(assert (>= s68 0))
(assert (>= s69 0))
(assert (>= s70 0))
(assert (>= s71 0))
(assert (>= s72 0))
(assert (>= s73 0))
(assert (>= s74 0))
(assert (>= s75 0))
(assert (>= s76 0))
(assert (>= s77 0))
(assert (>= s78 0))
(assert (>= s79 0))
(assert (>= s80 0))
(assert (>= s81 0))
(assert (>= s82 0))
(assert (>= s83 0))
(assert (>= s84 0))
(assert (>= s85 0))
(assert (>= s86 0))
(assert (>= s87 0))
(assert (>= s88 0))
(assert (>= s89 0))
(assert (>= s90 0))
(assert (>= s91 0))
(assert (>= s92 0))
(assert (>= s93 0))
(assert (>= s94 0))
(assert (>= s95 0))
(assert (>= s96 0))
(assert (>= s97 0))
(assert (>= s98 0))
(assert (>= s99 0))
(assert (>= s100 0))
(assert (>= s101 0))
(assert (>= s102 0))
(assert (>= s103 0))
(assert (>= s104 0))
(assert (>= s105 0))
(assert (>= s106 0))
(assert (>= s107 0))
(assert (>= s108 0))
(assert (>= s109 0))
(assert (>= s110 0))
(assert (>= s111 0))
(assert (>= s112 0))
(assert (>= s113 0))
(assert (>= s114 0))
(assert (>= s115 0))
(assert (>= s116 0))
(assert (>= s117 0))
(assert (>= s118 0))
(assert (>= s119 0))
(assert (>= s120 0))
(assert (>= s121 0))
(assert (>= s122 0))
(assert (>= s123 0))
(assert (>= s124 0))
(assert (>= s125 0))
(assert (>= s126 0))
(assert (>= s127 0))
(assert (>= s128 0))
(assert (>= s129 0))
(assert (>= s130 0))
(assert (>= s131 0))
(assert (>= s132 0))
(assert (>= s133 0))
(assert (>= s134 0))
(assert (>= s135 0))
(assert (>= s136 0))
(assert (>= s137 0))
(assert (>= s138 0))
(assert (>= s139 0))
(assert (>= s140 0))
(assert (>= s141 0))
(assert (>= s142 0))
(assert (>= s143 0))
(assert (>= s144 0))
(assert (>= s145 0))
(assert (>= s146 0))
(assert (>= s147 0))
(assert (>= s148 0))
(assert (>= s149 0))
(assert (>= s150 0))
(assert (>= s151 0))
(assert (>= s152 0))
(assert (>= s153 0))
(assert (>= l152 0))
(assert (>= s154 0))
(assert (>= s2 0))
(assert (>= l153 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun l68 () Real
    1.0)
  (define-fun s21 () Real
    2.0)
  (define-fun s66 () Real
    2.0)
  (define-fun s25 () Real
    2.0)
  (define-fun l121 () Real
    1.0)
  (define-fun l127 () Real
    1.0)
  (define-fun s96 () Real
    2.0)
  (define-fun l118 () Real
    1.0)
  (define-fun l86 () Real
    1.0)
  (define-fun s126 () Real
    2.0)
  (define-fun l137 () Real
    1.0)
  (define-fun l70 () Real
    1.0)
  (define-fun l10 () Real
    1.0)
  (define-fun s122 () Real
    2.0)
  (define-fun l58 () Real
    1.0)
  (define-fun l102 () Real
    1.0)
  (define-fun s76 () Real
    2.0)
  (define-fun s62 () Real
    2.0)
  (define-fun l106 () Real
    1.0)
  (define-fun l122 () Real
    1.0)
  (define-fun s128 () Real
    2.0)
  (define-fun l49 () Real
    1.0)
  (define-fun s22 () Real
    2.0)
  (define-fun s132 () Real
    2.0)
  (define-fun l145 () Real
    1.0)
  (define-fun s150 () Real
    2.0)
  (define-fun s51 () Real
    2.0)
  (define-fun s58 () Real
    2.0)
  (define-fun l116 () Real
    1.0)
  (define-fun s29 () Real
    2.0)
  (define-fun l6 () Real
    1.0)
  (define-fun s82 () Real
    2.0)
  (define-fun s84 () Real
    2.0)
  (define-fun l140 () Real
    1.0)
  (define-fun l83 () Real
    1.0)
  (define-fun s0 () Real
    2.0)
  (define-fun l73 () Real
    1.0)
  (define-fun l50 () Real
    1.0)
  (define-fun s27 () Real
    2.0)
  (define-fun s28 () Real
    2.0)
  (define-fun l21 () Real
    1.0)
  (define-fun s106 () Real
    2.0)
  (define-fun s120 () Real
    2.0)
  (define-fun l37 () Real
    1.0)
  (define-fun s81 () Real
    2.0)
  (define-fun s117 () Real
    2.0)
  (define-fun l71 () Real
    1.0)
  (define-fun s67 () Real
    2.0)
  (define-fun l101 () Real
    1.0)
  (define-fun l112 () Real
    1.0)
  (define-fun l62 () Real
    1.0)
  (define-fun s7 () Real
    2.0)
  (define-fun l136 () Real
    1.0)
  (define-fun l85 () Real
    1.0)
  (define-fun l90 () Real
    1.0)
  (define-fun s144 () Real
    2.0)
  (define-fun s94 () Real
    2.0)
  (define-fun s60 () Real
    2.0)
  (define-fun s149 () Real
    2.0)
  (define-fun s18 () Real
    2.0)
  (define-fun l61 () Real
    1.0)
  (define-fun l13 () Real
    1.0)
  (define-fun s140 () Real
    2.0)
  (define-fun l22 () Real
    1.0)
  (define-fun s54 () Real
    2.0)
  (define-fun l25 () Real
    1.0)
  (define-fun s61 () Real
    2.0)
  (define-fun l60 () Real
    1.0)
  (define-fun s88 () Real
    2.0)
  (define-fun l53 () Real
    1.0)
  (define-fun l91 () Real
    1.0)
  (define-fun s85 () Real
    2.0)
  (define-fun l7 () Real
    1.0)
  (define-fun s23 () Real
    2.0)
  (define-fun s24 () Real
    2.0)
  (define-fun l40 () Real
    1.0)
  (define-fun s44 () Real
    2.0)
  (define-fun l92 () Real
    1.0)
  (define-fun s16 () Real
    2.0)
  (define-fun s6 () Real
    2.0)
  (define-fun l98 () Real
    1.0)
  (define-fun s119 () Real
    2.0)
  (define-fun s34 () Real
    2.0)
  (define-fun s134 () Real
    2.0)
  (define-fun l33 () Real
    1.0)
  (define-fun l26 () Real
    1.0)
  (define-fun l36 () Real
    1.0)
  (define-fun l113 () Real
    1.0)
  (define-fun s151 () Real
    2.0)
  (define-fun l84 () Real
    1.0)
  (define-fun l138 () Real
    1.0)
  (define-fun s4 () Real
    0.0)
  (define-fun l81 () Real
    1.0)
  (define-fun l3 () Real
    1.0)
  (define-fun s49 () Real
    2.0)
  (define-fun s80 () Real
    2.0)
  (define-fun s95 () Real
    2.0)
  (define-fun l107 () Real
    1.0)
  (define-fun l150 () Real
    1.0)
  (define-fun l35 () Real
    1.0)
  (define-fun s90 () Real
    2.0)
  (define-fun s32 () Real
    2.0)
  (define-fun l64 () Real
    1.0)
  (define-fun l119 () Real
    1.0)
  (define-fun s115 () Real
    2.0)
  (define-fun l96 () Real
    1.0)
  (define-fun s64 () Real
    2.0)
  (define-fun s31 () Real
    2.0)
  (define-fun s110 () Real
    2.0)
  (define-fun s30 () Real
    2.0)
  (define-fun s145 () Real
    2.0)
  (define-fun s108 () Real
    2.0)
  (define-fun l75 () Real
    1.0)
  (define-fun s146 () Real
    2.0)
  (define-fun l78 () Real
    1.0)
  (define-fun l57 () Real
    1.0)
  (define-fun s89 () Real
    2.0)
  (define-fun l12 () Real
    1.0)
  (define-fun l23 () Real
    1.0)
  (define-fun l34 () Real
    1.0)
  (define-fun s102 () Real
    2.0)
  (define-fun s124 () Real
    2.0)
  (define-fun s130 () Real
    2.0)
  (define-fun s138 () Real
    2.0)
  (define-fun l105 () Real
    1.0)
  (define-fun s14 () Real
    2.0)
  (define-fun s105 () Real
    2.0)
  (define-fun s103 () Real
    2.0)
  (define-fun s135 () Real
    2.0)
  (define-fun s111 () Real
    2.0)
  (define-fun s104 () Real
    2.0)
  (define-fun l132 () Real
    1.0)
  (define-fun s142 () Real
    2.0)
  (define-fun s40 () Real
    2.0)
  (define-fun l48 () Real
    1.0)
  (define-fun s74 () Real
    2.0)
  (define-fun s79 () Real
    2.0)
  (define-fun s19 () Real
    2.0)
  (define-fun s86 () Real
    2.0)
  (define-fun s10 () Real
    2.0)
  (define-fun s92 () Real
    2.0)
  (define-fun s118 () Real
    2.0)
  (define-fun l72 () Real
    1.0)
  (define-fun s136 () Real
    2.0)
  (define-fun s15 () Real
    2.0)
  (define-fun s17 () Real
    2.0)
  (define-fun l148 () Real
    1.0)
  (define-fun l59 () Real
    1.0)
  (define-fun l94 () Real
    1.0)
  (define-fun l110 () Real
    1.0)
  (define-fun s1 () Real
    2.0)
  (define-fun l111 () Real
    1.0)
  (define-fun l44 () Real
    1.0)
  (define-fun s56 () Real
    2.0)
  (define-fun s77 () Real
    2.0)
  (define-fun l100 () Real
    1.0)
  (define-fun l31 () Real
    1.0)
  (define-fun l97 () Real
    1.0)
  (define-fun l124 () Real
    1.0)
  (define-fun l18 () Real
    1.0)
  (define-fun s137 () Real
    2.0)
  (define-fun s78 () Real
    2.0)
  (define-fun s143 () Real
    2.0)
  (define-fun s8 () Real
    2.0)
  (define-fun s11 () Real
    2.0)
  (define-fun l9 () Real
    1.0)
  (define-fun l131 () Real
    1.0)
  (define-fun s152 () Real
    2.0)
  (define-fun s70 () Real
    2.0)
  (define-fun s13 () Real
    2.0)
  (define-fun l115 () Real
    1.0)
  (define-fun s148 () Real
    2.0)
  (define-fun l67 () Real
    1.0)
  (define-fun s98 () Real
    2.0)
  (define-fun l141 () Real
    1.0)
  (define-fun s116 () Real
    2.0)
  (define-fun s73 () Real
    2.0)
  (define-fun s43 () Real
    2.0)
  (define-fun l108 () Real
    1.0)
  (define-fun s139 () Real
    2.0)
  (define-fun l99 () Real
    1.0)
  (define-fun s68 () Real
    2.0)
  (define-fun l128 () Real
    1.0)
  (define-fun l134 () Real
    1.0)
  (define-fun s114 () Real
    2.0)
  (define-fun l30 () Real
    1.0)
  (define-fun l54 () Real
    1.0)
  (define-fun s83 () Real
    2.0)
  (define-fun s59 () Real
    2.0)
  (define-fun s153 () Real
    2.0)
  (define-fun s5 () Real
    2.0)
  (define-fun l77 () Real
    1.0)
  (define-fun l80 () Real
    1.0)
  (define-fun l146 () Real
    1.0)
  (define-fun l65 () Real
    1.0)
  (define-fun s91 () Real
    2.0)
  (define-fun s107 () Real
    2.0)
  (define-fun l5 () Real
    1.0)
  (define-fun l51 () Real
    1.0)
  (define-fun l103 () Real
    1.0)
  (define-fun s69 () Real
    2.0)
  (define-fun l143 () Real
    1.0)
  (define-fun l144 () Real
    1.0)
  (define-fun l42 () Real
    1.0)
  (define-fun l87 () Real
    1.0)
  (define-fun l66 () Real
    1.0)
  (define-fun l38 () Real
    1.0)
  (define-fun l56 () Real
    1.0)
  (define-fun l69 () Real
    1.0)
  (define-fun l114 () Real
    1.0)
  (define-fun s125 () Real
    2.0)
  (define-fun l82 () Real
    1.0)
  (define-fun l104 () Real
    1.0)
  (define-fun s35 () Real
    2.0)
  (define-fun l0 () Real
    0.0)
  (define-fun s20 () Real
    2.0)
  (define-fun l88 () Real
    1.0)
  (define-fun s48 () Real
    2.0)
  (define-fun s3 () Real
    0.0)
  (define-fun s100 () Real
    2.0)
  (define-fun l153 () Real
    1.0)
  (define-fun s42 () Real
    2.0)
  (define-fun l19 () Real
    1.0)
  (define-fun l8 () Real
    1.0)
  (define-fun s50 () Real
    2.0)
  (define-fun s71 () Real
    2.0)
  (define-fun l32 () Real
    1.0)
  (define-fun l123 () Real
    1.0)
  (define-fun l126 () Real
    1.0)
  (define-fun s129 () Real
    2.0)
  (define-fun s141 () Real
    2.0)
  (define-fun l39 () Real
    1.0)
  (define-fun s36 () Real
    2.0)
  (define-fun l47 () Real
    1.0)
  (define-fun s55 () Real
    2.0)
  (define-fun s46 () Real
    2.0)
  (define-fun l14 () Real
    1.0)
  (define-fun l45 () Real
    1.0)
  (define-fun l76 () Real
    1.0)
  (define-fun l129 () Real
    1.0)
  (define-fun l130 () Real
    1.0)
  (define-fun l63 () Real
    1.0)
  (define-fun s2 () Real
    1.0)
  (define-fun s37 () Real
    2.0)
  (define-fun s52 () Real
    2.0)
  (define-fun l93 () Real
    1.0)
  (define-fun s109 () Real
    2.0)
  (define-fun l29 () Real
    1.0)
  (define-fun s131 () Real
    2.0)
  (define-fun l135 () Real
    1.0)
  (define-fun s41 () Real
    2.0)
  (define-fun l147 () Real
    1.0)
  (define-fun l152 () Real
    0.0)
  (define-fun l74 () Real
    1.0)
  (define-fun l1 () Real
    0.0)
  (define-fun s101 () Real
    2.0)
  (define-fun s112 () Real
    2.0)
  (define-fun s121 () Real
    2.0)
  (define-fun s57 () Real
    2.0)
  (define-fun s9 () Real
    2.0)
  (define-fun l139 () Real
    1.0)
  (define-fun l151 () Real
    1.0)
  (define-fun l52 () Real
    1.0)
  (define-fun l89 () Real
    1.0)
  (define-fun l133 () Real
    1.0)
  (define-fun l27 () Real
    1.0)
  (define-fun l125 () Real
    1.0)
  (define-fun s87 () Real
    2.0)
  (define-fun s38 () Real
    2.0)
  (define-fun s93 () Real
    2.0)
  (define-fun l20 () Real
    1.0)
  (define-fun s63 () Real
    2.0)
  (define-fun s45 () Real
    2.0)
  (define-fun s75 () Real
    2.0)
  (define-fun l4 () Real
    1.0)
  (define-fun l117 () Real
    1.0)
  (define-fun l28 () Real
    1.0)
  (define-fun s133 () Real
    2.0)
  (define-fun l24 () Real
    1.0)
  (define-fun s97 () Real
    2.0)
  (define-fun s39 () Real
    2.0)
  (define-fun l109 () Real
    1.0)
  (define-fun s47 () Real
    2.0)
  (define-fun l120 () Real
    1.0)
  (define-fun s65 () Real
    2.0)
  (define-fun s12 () Real
    2.0)
  (define-fun l41 () Real
    1.0)
  (define-fun s113 () Real
    2.0)
  (define-fun s123 () Real
    2.0)
  (define-fun l142 () Real
    1.0)
  (define-fun l11 () Real
    1.0)
  (define-fun s147 () Real
    2.0)
  (define-fun l79 () Real
    1.0)
  (define-fun s99 () Real
    2.0)
  (define-fun l46 () Real
    1.0)
  (define-fun l43 () Real
    1.0)
  (define-fun s127 () Real
    2.0)
  (define-fun l2 () Real
    1.0)
  (define-fun s154 () Real
    2.0)
  (define-fun s53 () Real
    2.0)
  (define-fun l15 () Real
    1.0)
  (define-fun l17 () Real
    1.0)
  (define-fun s33 () Real
    2.0)
  (define-fun l95 () Real
    1.0)
  (define-fun l55 () Real
    1.0)
  (define-fun l16 () Real
    1.0)
  (define-fun s26 () Real
    2.0)
  (define-fun s72 () Real
    2.0)
  (define-fun l149 () Real
    1.0)
)
- sat, getting model A' for C'
assignment('l68', 1.0).
assignment('s21', 2.0).
assignment('s66', 2.0).
assignment('s25', 2.0).
assignment('l121', 1.0).
assignment('l127', 1.0).
assignment('s96', 2.0).
assignment('l118', 1.0).
assignment('l86', 1.0).
assignment('s126', 2.0).
assignment('l137', 1.0).
assignment('l70', 1.0).
assignment('l10', 1.0).
assignment('s122', 2.0).
assignment('l58', 1.0).
assignment('l102', 1.0).
assignment('s76', 2.0).
assignment('s62', 2.0).
assignment('l106', 1.0).
assignment('l122', 1.0).
assignment('s128', 2.0).
assignment('l49', 1.0).
assignment('s22', 2.0).
assignment('s132', 2.0).
assignment('l145', 1.0).
assignment('s150', 2.0).
assignment('s51', 2.0).
assignment('s58', 2.0).
assignment('l116', 1.0).
assignment('s29', 2.0).
assignment('l6', 1.0).
assignment('s82', 2.0).
assignment('s84', 2.0).
assignment('l140', 1.0).
assignment('l83', 1.0).
assignment('s0', 2.0).
assignment('l73', 1.0).
assignment('l50', 1.0).
assignment('s27', 2.0).
assignment('s28', 2.0).
assignment('l21', 1.0).
assignment('s106', 2.0).
assignment('s120', 2.0).
assignment('l37', 1.0).
assignment('s81', 2.0).
assignment('s117', 2.0).
assignment('l71', 1.0).
assignment('s67', 2.0).
assignment('l101', 1.0).
assignment('l112', 1.0).
assignment('l62', 1.0).
assignment('s7', 2.0).
assignment('l136', 1.0).
assignment('l85', 1.0).
assignment('l90', 1.0).
assignment('s144', 2.0).
assignment('s94', 2.0).
assignment('s60', 2.0).
assignment('s149', 2.0).
assignment('s18', 2.0).
assignment('l61', 1.0).
